opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=50, lr=0.01, print_interval=40, resume=True, test_interval=9, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f653438ee60>
classifer_param_value
 [140072644675192, 140072644675264]
base_params
 <filter object at 0x7f65343b9048>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-15 20:30:05 [INFO]:    67/49   1880/6688      1.76   0.00179      4.28     -7.55      19.8     0.316
2020-03-15 20:30:26 [INFO]:    67/49   1920/6688      1.76   0.00179      4.29     -7.55      19.9     0.326
2020-03-15 20:30:48 [INFO]:    67/49   1960/6688      1.76   0.00179      4.31     -7.54      19.9     0.373
2020-03-15 20:31:09 [INFO]:    67/49   2000/6688      1.76    0.0018      4.33     -7.53      19.9     0.316
2020-03-15 20:31:31 [INFO]:    67/49   2040/6688      1.76   0.00179      4.34     -7.53      19.9     0.368
2020-03-15 20:31:57 [INFO]:    67/49   2080/6688      1.76   0.00179      4.34     -7.52      19.9     0.307
2020-03-15 20:32:25 [INFO]:    67/49   2120/6688      1.76    0.0018      4.36     -7.51      19.8      0.31
2020-03-15 20:32:55 [INFO]:    67/49   2160/6688      1.76   0.00179      4.37     -7.52      19.8      2.04
2020-03-15 20:34:11 [INFO]:    67/49   2200/6688      1.76    0.0018      4.38     -7.51      19.8      2.38
2020-03-15 20:35:23 [INFO]:    67/49   2240/6688      1.76   0.00181      4.37     -7.51      19.7      6.21
2020-03-15 20:36:47 [INFO]:    67/49   2280/6688      1.76   0.00182      4.37      -7.5      19.7      9.45
2020-03-15 20:37:58 [INFO]:    67/49   2320/6688      1.76   0.00181      4.35     -7.52      19.7       4.9
2020-03-15 20:39:08 [INFO]:    67/49   2360/6688      1.76   0.00181      4.36     -7.51      19.7     0.278
2020-03-15 20:40:12 [INFO]:    67/49   2400/6688      1.76   0.00182      4.36     -7.51      19.7     0.289
2020-03-15 20:41:20 [INFO]:    67/49   2440/6688      1.76   0.00182      4.36      -7.5      19.7     0.303
2020-03-15 20:42:33 [INFO]:    67/49   2480/6688      1.75   0.00182      4.35     -7.52      19.7     0.303
2020-03-15 20:43:47 [INFO]:    67/49   2520/6688      1.75   0.00182      4.35     -7.51      19.7     0.275
2020-03-15 20:45:04 [INFO]:    67/49   2560/6688      1.75   0.00181      4.34     -7.52      19.7     0.277
2020-03-15 20:46:17 [INFO]:    67/49   2600/6688      1.75   0.00181      4.34     -7.52      19.7     0.301
2020-03-15 20:47:33 [INFO]:    67/49   2640/6688      1.75   0.00182      4.34     -7.52      19.8     0.299
2020-03-15 20:48:51 [INFO]:    67/49   2680/6688      1.75   0.00182      4.36     -7.51      19.7     0.312
2020-03-15 20:50:04 [INFO]:    67/49   2720/6688      1.75   0.00182      4.36     -7.51      19.8       0.3
2020-03-15 20:51:10 [INFO]:    67/49   2760/6688      1.75   0.00184      4.35      -7.5      19.8     0.285
2020-03-15 20:52:17 [INFO]:    67/49   2800/6688      1.76   0.00184      4.34     -7.51      19.8     0.322
2020-03-15 20:53:18 [INFO]:    67/49   2840/6688      1.76   0.00184      4.34      -7.5      19.8     0.276
2020-03-15 20:54:22 [INFO]:    67/49   2880/6688      1.76   0.00184      4.35      -7.5      19.8     0.289
2020-03-15 20:55:32 [INFO]:    67/49   2920/6688      1.75   0.00184      4.35      -7.5      19.8     0.303
2020-03-15 20:56:48 [INFO]:    67/49   2960/6688      1.76   0.00184      4.36     -7.49      19.8      0.31
2020-03-15 20:57:45 [INFO]:    67/49   3000/6688      1.76   0.00185      4.37     -7.48      19.9     0.298
2020-03-15 20:58:41 [INFO]:    67/49   3040/6688      1.76   0.00184      4.36     -7.49      19.9     0.301
2020-03-15 20:59:44 [INFO]:    67/49   3080/6688      1.76   0.00184      4.37     -7.49      19.9     0.287
2020-03-15 21:00:42 [INFO]:    67/49   3120/6688      1.76   0.00183      4.36     -7.49      19.8       0.3
2020-03-15 21:01:46 [INFO]:    67/49   3160/6688      1.76   0.00184      4.37     -7.49      19.8     0.313
2020-03-15 21:02:45 [INFO]:    67/49   3200/6688      1.76   0.00184      4.37     -7.49      19.8     0.314
2020-03-15 21:03:34 [INFO]:    67/49   3240/6688      1.76   0.00184      4.38     -7.48      19.8     0.304
2020-03-15 21:04:35 [INFO]:    67/49   3280/6688      1.76   0.00184      4.37     -7.48      19.8     0.284
2020-03-15 21:05:38 [INFO]:    67/49   3320/6688      1.76   0.00184      4.37     -7.48      19.8     0.323
2020-03-15 21:06:42 [INFO]:    67/49   3360/6688      1.76   0.00184      4.37     -7.48      19.8     0.299
2020-03-15 21:07:41 [INFO]:    67/49   3400/6688      1.76   0.00184      4.37     -7.48      19.9     0.304
2020-03-15 21:08:47 [INFO]:    67/49   3440/6688      1.76   0.00184      4.36     -7.48      19.9     0.288
2020-03-15 21:09:30 [INFO]:    67/49   3480/6688      1.76   0.00184      4.37     -7.48      19.9     0.305
2020-03-15 21:10:02 [INFO]:    67/49   3520/6688      1.76   0.00185      4.38     -7.48      19.9     0.288
2020-03-15 21:10:30 [INFO]:    67/49   3560/6688      1.76   0.00185      4.38     -7.47      19.9     0.311
2020-03-15 21:11:02 [INFO]:    67/49   3600/6688      1.76   0.00185      4.38     -7.47      19.9     0.304
2020-03-15 21:11:28 [INFO]:    67/49   3640/6688      1.76   0.00185      4.38     -7.47      19.9     0.326
2020-03-15 21:11:58 [INFO]:    67/49   3680/6688      1.76   0.00185      4.37     -7.48      19.9     0.301
2020-03-15 21:12:27 [INFO]:    67/49   3720/6688      1.76   0.00184      4.37     -7.48      19.9     0.323
2020-03-15 21:13:01 [INFO]:    67/49   3760/6688      1.76   0.00185      4.37     -7.48      19.9     0.306
2020-03-15 21:13:29 [INFO]:    67/49   3800/6688      1.76   0.00185      4.37     -7.48      19.9     0.332
2020-03-15 21:13:59 [INFO]:    67/49   3840/6688      1.76   0.00185      4.38     -7.47      19.9     0.318
2020-03-15 21:14:29 [INFO]:    67/49   3880/6688      1.76   0.00185      4.38     -7.47      19.9       0.3
2020-03-15 21:15:15 [INFO]:    67/49   3920/6688      1.76   0.00185      4.37     -7.48      19.9     0.307
2020-03-15 21:16:02 [INFO]:    67/49   3960/6688      1.76   0.00185      4.38     -7.47      19.9     0.301
2020-03-15 21:16:44 [INFO]:    67/49   4000/6688      1.76   0.00185      4.39     -7.47      19.9     0.329
2020-03-15 21:17:29 [INFO]:    67/49   4040/6688      1.76   0.00185      4.38     -7.47      19.9     0.282
2020-03-15 21:18:14 [INFO]:    67/49   4080/6688      1.76   0.00185      4.38     -7.47      19.9     0.297
2020-03-15 21:18:57 [INFO]:    67/49   4120/6688      1.76   0.00185      4.38     -7.47      19.9     0.279
2020-03-15 21:19:43 [INFO]:    67/49   4160/6688      1.76   0.00185      4.38     -7.47      19.9     0.285
2020-03-15 21:20:37 [INFO]:    67/49   4200/6688      1.76   0.00185      4.38     -7.47      19.9     0.299
2020-03-15 21:21:24 [INFO]:    67/49   4240/6688      1.76   0.00185      4.38     -7.47      19.9     0.297
2020-03-15 21:22:15 [INFO]:    67/49   4280/6688      1.76   0.00185      4.38     -7.47      19.9     0.304
2020-03-15 21:23:09 [INFO]:    67/49   4320/6688      1.76   0.00185      4.37     -7.47      19.9     0.296
2020-03-15 21:23:58 [INFO]:    67/49   4360/6688      1.76   0.00185      4.38     -7.47      19.9     0.308
2020-03-15 21:24:45 [INFO]:    67/49   4400/6688      1.76   0.00185      4.38     -7.47      19.9     0.317
2020-03-15 21:25:39 [INFO]:    67/49   4440/6688      1.76   0.00185      4.38     -7.47        20     0.306
2020-03-15 21:26:28 [INFO]:    67/49   4480/6688      1.76   0.00185      4.38     -7.47        20     0.306
2020-03-15 21:27:04 [INFO]:    67/49   4520/6688      1.76   0.00185      4.37     -7.47      19.9     0.308
2020-03-15 21:27:26 [INFO]:    67/49   4560/6688      1.76   0.00185      4.38     -7.47        20     0.297
2020-03-15 21:28:54 [INFO]:    67/49   4600/6688      1.76   0.00185      4.39     -7.47        20      2.06
2020-03-15 21:30:31 [INFO]:    67/49   4640/6688      1.76   0.00184      4.39     -7.47        20      1.63
2020-03-15 21:32:10 [INFO]:    67/49   4680/6688      1.76   0.00184      4.39     -7.48      19.9     0.302
2020-03-15 21:33:49 [INFO]:    67/49   4720/6688      1.76   0.00184      4.39     -7.47      19.9     0.312
2020-03-15 21:35:34 [INFO]:    67/49   4760/6688      1.76   0.00185      4.39     -7.47      19.9     0.319
2020-03-15 21:37:10 [INFO]:    67/49   4800/6688      1.76   0.00185       4.4     -7.47        20     0.302
2020-03-15 21:38:53 [INFO]:    67/49   4840/6688      1.76   0.00184       4.4     -7.47      19.9     0.314
2020-03-15 21:40:23 [INFO]:    67/49   4880/6688      1.76   0.00184       4.4     -7.47      19.9     0.307
2020-03-15 21:41:57 [INFO]:    67/49   4920/6688      1.76   0.00184       4.4     -7.47      19.9     0.303
2020-03-15 21:43:31 [INFO]:    67/49   4960/6688      1.76   0.00184       4.4     -7.47      19.9     0.315
2020-03-15 21:45:07 [INFO]:    67/49   5000/6688      1.76   0.00184      4.39     -7.47      19.9      5.16
2020-03-15 21:46:46 [INFO]:    67/49   5040/6688      1.76   0.00184      4.39     -7.47      19.9     0.308
2020-03-15 21:48:23 [INFO]:    67/49   5080/6688      1.76   0.00184      4.39     -7.47      19.9       0.3
2020-03-15 21:50:06 [INFO]:    67/49   5120/6688      1.76   0.00184      4.39     -7.47      19.9     0.294
2020-03-15 21:51:39 [INFO]:    67/49   5160/6688      1.76   0.00184      4.39     -7.48      19.9     0.288
2020-03-15 21:53:13 [INFO]:    67/49   5200/6688      1.76   0.00184      4.39     -7.47      19.9     0.301
2020-03-15 21:54:46 [INFO]:    67/49   5240/6688      1.76   0.00184      4.39     -7.47      19.9     0.617
2020-03-15 21:56:18 [INFO]:    67/49   5280/6688      1.76   0.00184      4.39     -7.47      19.9     0.311
2020-03-15 21:57:48 [INFO]:    67/49   5320/6688      1.76   0.00184      4.39     -7.47      19.9     0.275
2020-03-15 21:59:22 [INFO]:    67/49   5360/6688      1.76   0.00184      4.39     -7.47      19.9     0.294
2020-03-15 22:01:00 [INFO]:    67/49   5400/6688      1.76   0.00184      4.39     -7.46      19.9     0.306
2020-03-15 22:02:34 [INFO]:    67/49   5440/6688      1.76   0.00184       4.4     -7.46      19.9       0.3
2020-03-15 22:04:07 [INFO]:    67/49   5480/6688      1.76   0.00184       4.4     -7.46      19.9     0.301
2020-03-15 22:05:38 [INFO]:    67/49   5520/6688      1.76   0.00184       4.4     -7.46      19.9      4.07
2020-03-15 22:07:12 [INFO]:    67/49   5560/6688      1.76   0.00184       4.4     -7.46      19.9     0.469
2020-03-15 22:08:46 [INFO]:    67/49   5600/6688      1.76   0.00183       4.4     -7.47      19.9     0.305
2020-03-15 22:10:18 [INFO]:    67/49   5640/6688      1.76   0.00183       4.4     -7.47      19.9     0.261
2020-03-15 22:12:01 [INFO]:    67/49   5680/6688      1.76   0.00183       4.4     -7.47      19.9     0.293
2020-03-15 22:13:35 [INFO]:    67/49   5720/6688      1.76   0.00183       4.4     -7.47      19.9     0.295
2020-03-15 22:15:09 [INFO]:    67/49   5760/6688      1.76   0.00183      4.39     -7.47      19.9     0.303
2020-03-15 22:16:43 [INFO]:    67/49   5800/6688      1.76   0.00183      4.39     -7.48      19.9     0.281
2020-03-15 22:18:19 [INFO]:    67/49   5840/6688      1.76   0.00183      4.39     -7.48      19.9     0.289
2020-03-15 22:20:00 [INFO]:    67/49   5880/6688      1.76   0.00183      4.39     -7.48      19.9     0.293
2020-03-15 22:21:33 [INFO]:    67/49   5920/6688      1.76   0.00183      4.39     -7.48      19.9     0.304
2020-03-15 22:22:27 [INFO]:    67/49   5960/6688      1.76   0.00183      4.39     -7.48      19.9     0.297
2020-03-15 22:23:02 [INFO]:    67/49   6000/6688      1.76   0.00183      4.39     -7.48      19.9     0.326
2020-03-15 22:23:39 [INFO]:    67/49   6040/6688      1.76   0.00183      4.39     -7.48      19.9     0.321
2020-03-15 22:24:13 [INFO]:    67/49   6080/6688      1.76   0.00183      4.39     -7.48      19.9     0.298
2020-03-15 22:24:47 [INFO]:    67/49   6120/6688      1.76   0.00183      4.39     -7.47      19.9     0.336
2020-03-15 22:25:20 [INFO]:    67/49   6160/6688      1.76   0.00183      4.39     -7.47      19.9     0.311
2020-03-15 22:25:53 [INFO]:    67/49   6200/6688      1.76   0.00183      4.39     -7.48      19.9     0.304
2020-03-15 22:26:27 [INFO]:    67/49   6240/6688      1.76   0.00183      4.39     -7.47      19.9     0.296
2020-03-15 22:26:59 [INFO]:    67/49   6280/6688      1.76   0.00183      4.39     -7.47      19.9     0.307
2020-03-15 22:27:33 [INFO]:    67/49   6320/6688      1.76   0.00183      4.39     -7.47      19.9     0.297
2020-03-15 22:28:06 [INFO]:    67/49   6360/6688      1.76   0.00183      4.39     -7.47      19.9     0.311
2020-03-15 22:28:42 [INFO]:    67/49   6400/6688      1.76   0.00183      4.39     -7.47      19.9     0.288
2020-03-15 22:29:15 [INFO]:    67/49   6440/6688      1.76   0.00183      4.39     -7.48      19.9     0.313
2020-03-15 22:29:50 [INFO]:    67/49   6480/6688      1.76   0.00183      4.39     -7.47      19.9     0.298
2020-03-15 22:30:24 [INFO]:    67/49   6520/6688      1.76   0.00183      4.39     -7.47      19.9     0.297
2020-03-15 22:30:57 [INFO]:    67/49   6560/6688      1.76   0.00183      4.39     -7.47      19.9     0.312
2020-03-15 22:31:21 [INFO]:    67/49   6600/6688      1.76   0.00183       4.4     -7.47        20     0.326
2020-03-15 22:31:42 [INFO]:    67/49   6640/6688      1.76   0.00183      4.39     -7.47        20      0.31
2020-03-15 22:33:23 [INFO]:    67/49   6680/6688      1.76   0.00183      4.39     -7.48        20     0.325
2020-03-15 22:33:38 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-15 22:34:20 [INFO]:    68/49      0/6688      2.01   0.00194      5.02     -6.79      37.5      42.9
2020-03-15 22:34:56 [INFO]:    68/49     40/6688      1.74   0.00153      3.88     -7.86      20.5      4.74
2020-03-15 22:35:28 [INFO]:    68/49     80/6688      1.73   0.00161       3.8     -7.86      19.1      2.63
2020-03-15 22:36:09 [INFO]:    68/49    120/6688      1.75   0.00161      3.98     -7.78      19.4      4.07
2020-03-15 22:36:45 [INFO]:    68/49    160/6688      1.74   0.00164      4.01     -7.81      19.7      3.62
2020-03-15 22:37:25 [INFO]:    68/49    200/6688      1.73   0.00161      3.93     -7.87      19.9      2.53
2020-03-15 22:37:58 [INFO]:    68/49    240/6688      1.74   0.00166      4.03      -7.8      19.5      2.81
2020-03-15 22:38:35 [INFO]:    68/49    280/6688      1.74   0.00168      4.09     -7.78      19.5         4
2020-03-15 22:39:15 [INFO]:    68/49    320/6688      1.74   0.00168      4.14     -7.77      19.5      5.47
2020-03-15 22:39:55 [INFO]:    68/49    360/6688      1.73   0.00164      4.06     -7.84      19.2       3.1
2020-03-15 22:40:41 [INFO]:    68/49    400/6688      1.73   0.00164      4.08     -7.83      19.1      2.36
2020-03-15 22:41:17 [INFO]:    68/49    440/6688      1.72   0.00162      4.06     -7.87      18.9      1.93
2020-03-15 22:42:02 [INFO]:    68/49    480/6688      1.73   0.00165      4.03     -7.86      19.4      2.23
2020-03-15 22:42:40 [INFO]:    68/49    520/6688      1.74    0.0017      4.03     -7.79      19.6         6
2020-03-15 22:43:26 [INFO]:    68/49    560/6688      1.75   0.00172      4.01     -7.76      19.8      6.86
2020-03-15 22:44:08 [INFO]:    68/49    600/6688      1.75   0.00172      4.04     -7.74      19.9      3.77
2020-03-15 22:44:42 [INFO]:    68/49    640/6688      1.75   0.00172      4.01     -7.75      19.9      1.45
2020-03-15 22:45:19 [INFO]:    68/49    680/6688      1.76   0.00175      4.05      -7.7      19.8     0.831
2020-03-15 22:46:04 [INFO]:    68/49    720/6688      1.76   0.00175      4.05      -7.7        20     0.284
2020-03-15 22:46:53 [INFO]:    68/49    760/6688      1.76   0.00175      4.04      -7.7        20     0.305
2020-03-15 22:47:36 [INFO]:    68/49    800/6688      1.76   0.00175      4.08     -7.68        20      1.78
2020-03-15 22:48:19 [INFO]:    68/49    840/6688      1.76   0.00175      4.09     -7.68        20      2.17
2020-03-15 22:48:58 [INFO]:    68/49    880/6688      1.76   0.00174      4.06     -7.69      20.1      1.03
2020-03-15 22:49:45 [INFO]:    68/49    920/6688      1.76   0.00175      4.08     -7.67        20      2.08
2020-03-15 22:50:30 [INFO]:    68/49    960/6688      1.76   0.00178      4.09     -7.64      20.1     0.559
2020-03-15 22:51:08 [INFO]:    68/49   1000/6688      1.76   0.00178       4.1     -7.64      20.1         2
2020-03-15 22:51:50 [INFO]:    68/49   1040/6688      1.76   0.00179      4.11     -7.62      20.1      4.25
2020-03-15 22:52:36 [INFO]:    68/49   1080/6688      1.76   0.00178      4.09     -7.64      20.1      3.91
2020-03-15 22:53:21 [INFO]:    68/49   1120/6688      1.76    0.0018      4.08     -7.63      20.1       3.9
2020-03-15 22:54:09 [INFO]:    68/49   1160/6688      1.76    0.0018       4.1     -7.62      20.1      3.04
2020-03-15 22:55:14 [INFO]:    68/49   1200/6688      1.76   0.00181      4.09     -7.62      20.2      4.22
2020-03-15 22:55:53 [INFO]:    68/49   1240/6688      1.76   0.00181       4.1     -7.61      20.3      3.36
2020-03-15 22:56:38 [INFO]:    68/49   1280/6688      1.76   0.00183      4.11     -7.59      20.3       3.3
2020-03-15 22:57:24 [INFO]:    68/49   1320/6688      1.76   0.00183      4.13     -7.59      20.3      2.88
2020-03-15 22:58:12 [INFO]:    68/49   1360/6688      1.76   0.00182      4.13     -7.59      20.3      2.35
2020-03-15 22:59:06 [INFO]:    68/49   1400/6688      1.76   0.00182      4.15     -7.58      20.3      1.97
2020-03-15 23:00:02 [INFO]:    68/49   1440/6688      1.76   0.00182      4.14     -7.59      20.2      6.72
2020-03-15 23:00:48 [INFO]:    68/49   1480/6688      1.76   0.00181      4.14      -7.6      20.2      5.22
2020-03-15 23:01:38 [INFO]:    68/49   1520/6688      1.76    0.0018      4.12     -7.61      20.2      5.26
2020-03-15 23:02:30 [INFO]:    68/49   1560/6688      1.76   0.00181      4.13      -7.6      20.2      8.11
2020-03-15 23:03:25 [INFO]:    68/49   1600/6688      1.76   0.00181      4.15     -7.59      20.2      4.76
2020-03-15 23:04:20 [INFO]:    68/49   1640/6688      1.76   0.00181      4.14      -7.6      20.1      5.38
2020-03-15 23:05:10 [INFO]:    68/49   1680/6688      1.76   0.00181      4.12      -7.6      20.2      2.93
2020-03-15 23:06:11 [INFO]:    68/49   1720/6688      1.76    0.0018      4.11     -7.61      20.2      8.87
2020-03-15 23:07:03 [INFO]:    68/49   1760/6688      1.76   0.00181      4.12      -7.6      20.1      2.55
2020-03-15 23:07:55 [INFO]:    68/49   1800/6688      1.76    0.0018      4.11     -7.61      20.1      8.27
2020-03-15 23:08:46 [INFO]:    68/49   1840/6688      1.76   0.00181      4.11     -7.61      20.1      3.37
2020-03-15 23:09:25 [INFO]:    68/49   1880/6688      1.76   0.00182      4.11      -7.6      20.1      3.98
2020-03-15 23:10:25 [INFO]:    68/49   1920/6688      1.75   0.00183      4.12      -7.6      20.1      9.13
2020-03-15 23:11:28 [INFO]:    68/49   1960/6688      1.75   0.00183      4.11     -7.61      20.1      9.82
2020-03-15 23:12:24 [INFO]:    68/49   2000/6688      1.75   0.00182       4.1     -7.62        20      7.97
2020-03-15 23:13:19 [INFO]:    68/49   2040/6688      1.75   0.00182      4.11     -7.61        20      8.69
2020-03-15 23:14:03 [INFO]:    68/49   2080/6688      1.76   0.00182      4.12     -7.61      20.1      3.03
2020-03-15 23:15:04 [INFO]:    68/49   2120/6688      1.76   0.00183      4.12      -7.6        20      9.09
2020-03-15 23:15:55 [INFO]:    68/49   2160/6688      1.76   0.00183      4.13     -7.59      20.1      6.24
2020-03-15 23:17:02 [INFO]:    68/49   2200/6688      1.76   0.00183      4.12     -7.59      20.1      11.6
2020-03-15 23:18:03 [INFO]:    68/49   2240/6688      1.76   0.00183      4.14     -7.58      20.1      11.8
2020-03-15 23:19:00 [INFO]:    68/49   2280/6688      1.76   0.00183      4.14     -7.59      20.1      7.82
2020-03-15 23:20:04 [INFO]:    68/49   2320/6688      1.76   0.00183      4.14     -7.59      20.1      8.88
2020-03-15 23:21:01 [INFO]:    68/49   2360/6688      1.76   0.00184      4.13     -7.58      20.2      5.61
2020-03-15 23:21:59 [INFO]:    68/49   2400/6688      1.76   0.00184      4.13     -7.58      20.1      7.94
2020-03-15 23:22:50 [INFO]:    68/49   2440/6688      1.76   0.00185      4.13     -7.57      20.1      5.66
2020-03-15 23:23:39 [INFO]:    68/49   2480/6688      1.76   0.00185      4.13     -7.57      20.1      5.17
2020-03-15 23:24:36 [INFO]:    68/49   2520/6688      1.76   0.00184      4.13     -7.57      20.1      7.24
2020-03-15 23:25:37 [INFO]:    68/49   2560/6688      1.76   0.00184      4.13     -7.58      20.1      4.82
2020-03-15 23:26:33 [INFO]:    68/49   2600/6688      1.76   0.00184      4.13     -7.58      20.1      1.12
2020-03-15 23:26:55 [INFO]:    68/49   2640/6688      1.76   0.00184      4.12     -7.58      20.1     0.289
2020-03-15 23:27:42 [INFO]:    68/49   2680/6688      1.76   0.00184      4.12     -7.58        20      3.11
2020-03-15 23:28:41 [INFO]:    68/49   2720/6688      1.76   0.00185      4.12     -7.57        20      3.05
2020-03-15 23:29:40 [INFO]:    68/49   2760/6688      1.76   0.00185      4.13     -7.57      20.1     0.384
2020-03-15 23:30:43 [INFO]:    68/49   2800/6688      1.76   0.00185      4.11     -7.58      20.1     0.306
2020-03-15 23:31:48 [INFO]:    68/49   2840/6688      1.76   0.00185      4.12     -7.57      20.1      1.62
2020-03-15 23:32:51 [INFO]:    68/49   2880/6688      1.76   0.00184      4.13     -7.57      20.1      1.82
2020-03-15 23:33:55 [INFO]:    68/49   2920/6688      1.76   0.00185      4.13     -7.56      20.1     0.733
2020-03-15 23:35:09 [INFO]:    68/49   2960/6688      1.76   0.00185      4.14     -7.57      20.1      0.31
2020-03-15 23:36:14 [INFO]:    68/49   3000/6688      1.76   0.00186      4.14     -7.56      20.1     0.292
2020-03-15 23:37:22 [INFO]:    68/49   3040/6688      1.76   0.00185      4.14     -7.56      20.1      0.29
2020-03-15 23:38:34 [INFO]:    68/49   3080/6688      1.76   0.00185      4.15     -7.56      20.1     0.289
2020-03-15 23:39:36 [INFO]:    68/49   3120/6688      1.76   0.00185      4.15     -7.56      20.1     0.311
2020-03-15 23:40:36 [INFO]:    68/49   3160/6688      1.76   0.00185      4.16     -7.56      20.1     0.286
2020-03-15 23:41:45 [INFO]:    68/49   3200/6688      1.76   0.00185      4.15     -7.56      20.1     0.321
2020-03-15 23:42:59 [INFO]:    68/49   3240/6688      1.76   0.00185      4.15     -7.55      20.2       0.3
2020-03-15 23:44:06 [INFO]:    68/49   3280/6688      1.76   0.00185      4.15     -7.56      20.2     0.319
2020-03-15 23:44:55 [INFO]:    68/49   3320/6688      1.76   0.00185      4.16     -7.55      20.2     0.282
2020-03-15 23:45:53 [INFO]:    68/49   3360/6688      1.76   0.00186      4.16     -7.55      20.1       0.3
2020-03-15 23:46:48 [INFO]:    68/49   3400/6688      1.76   0.00185      4.16     -7.55      20.1     0.291
2020-03-15 23:47:50 [INFO]:    68/49   3440/6688      1.76   0.00186      4.16     -7.55      20.1     0.292
2020-03-15 23:48:48 [INFO]:    68/49   3480/6688      1.76   0.00185      4.15     -7.55      20.1     0.304
2020-03-15 23:49:52 [INFO]:    68/49   3520/6688      1.76   0.00185      4.15     -7.56      20.1      0.31
2020-03-15 23:50:52 [INFO]:    68/49   3560/6688      1.76   0.00185      4.15     -7.56        20      0.28
2020-03-15 23:52:04 [INFO]:    68/49   3600/6688      1.76   0.00185      4.15     -7.56        20     0.289
2020-03-15 23:53:07 [INFO]:    68/49   3640/6688      1.76   0.00185      4.16     -7.55        20     0.896
2020-03-15 23:54:19 [INFO]:    68/49   3680/6688      1.76   0.00185      4.17     -7.55        20       1.3
2020-03-15 23:55:27 [INFO]:    68/49   3720/6688      1.76   0.00185      4.17     -7.55        20       0.3
2020-03-15 23:56:33 [INFO]:    68/49   3760/6688      1.76   0.00184      4.18     -7.55        20     0.301
2020-03-15 23:57:39 [INFO]:    68/49   3800/6688      1.76   0.00185      4.18     -7.55        20     0.299
2020-03-15 23:58:58 [INFO]:    68/49   3840/6688      1.76   0.00185      4.18     -7.54        20     0.298
2020-03-16 00:00:18 [INFO]:    68/49   3880/6688      1.76   0.00186      4.18     -7.54        20      0.29
2020-03-16 00:01:34 [INFO]:    68/49   3920/6688      1.76   0.00186      4.18     -7.54        20     0.306
2020-03-16 00:02:50 [INFO]:    68/49   3960/6688      1.76   0.00185      4.18     -7.54      20.1     0.285
2020-03-16 00:04:14 [INFO]:    68/49   4000/6688      1.76   0.00185      4.18     -7.54      20.1      0.28
2020-03-16 00:05:34 [INFO]:    68/49   4040/6688      1.76   0.00185      4.18     -7.54      20.1     0.302
2020-03-16 00:06:56 [INFO]:    68/49   4080/6688      1.76   0.00185      4.18     -7.55      20.1     0.308
2020-03-16 00:08:17 [INFO]:    68/49   4120/6688      1.76   0.00185      4.18     -7.55      20.1     0.276
2020-03-16 00:09:40 [INFO]:    68/49   4160/6688      1.76   0.00185      4.18     -7.55      20.1      0.29
2020-03-16 00:10:56 [INFO]:    68/49   4200/6688      1.76   0.00185      4.19     -7.54      20.1     0.299
2020-03-16 00:12:11 [INFO]:    68/49   4240/6688      1.76   0.00185      4.19     -7.55      20.1     0.295
2020-03-16 00:13:27 [INFO]:    68/49   4280/6688      1.76   0.00185      4.19     -7.55        20     0.296
2020-03-16 00:14:48 [INFO]:    68/49   4320/6688      1.76   0.00185      4.19     -7.55        20     0.301
2020-03-16 00:16:10 [INFO]:    68/49   4360/6688      1.76   0.00185      4.18     -7.55        20     0.292
2020-03-16 00:17:33 [INFO]:    68/49   4400/6688      1.76   0.00185      4.18     -7.54      20.1     0.309
2020-03-16 00:18:56 [INFO]:    68/49   4440/6688      1.76   0.00185      4.17     -7.55      20.1     0.315
2020-03-16 00:20:22 [INFO]:    68/49   4480/6688      1.76   0.00185      4.17     -7.55      20.1     0.327
2020-03-16 00:21:43 [INFO]:    68/49   4520/6688      1.76   0.00185      4.17     -7.55      20.1     0.289
2020-03-16 00:22:22 [INFO]:    68/49   4560/6688      1.76   0.00185      4.16     -7.56      20.1       0.3
2020-03-16 00:22:53 [INFO]:    68/49   4600/6688      1.76   0.00185      4.16     -7.55      20.1     0.287
2020-03-16 00:23:25 [INFO]:    68/49   4640/6688      1.76   0.00185      4.17     -7.55      20.1     0.296
2020-03-16 00:23:56 [INFO]:    68/49   4680/6688      1.76   0.00186      4.17     -7.55      20.1      0.32
2020-03-16 00:24:29 [INFO]:    68/49   4720/6688      1.76   0.00186      4.18     -7.54      20.1       0.3
2020-03-16 00:25:00 [INFO]:    68/49   4760/6688      1.76   0.00186      4.18     -7.54      20.1       0.3
2020-03-16 00:25:33 [INFO]:    68/49   4800/6688      1.76   0.00186      4.18     -7.54      20.1      0.31
