opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f38d25c6888>
classifer_param_value
 [139882108695392]
base_params
 <filter object at 0x7f38d61ad080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 21:54:35 [INFO]:    65/29   3360/6688      1.82   0.00558      26.6     -2.97      19.9     0.369
2020-03-20 21:54:56 [INFO]:    65/29   3400/6688      1.82    0.0056      26.6     -2.96      19.9     0.348
2020-03-20 21:55:18 [INFO]:    65/29   3440/6688      1.82   0.00559      26.6     -2.97      19.8     0.363
2020-03-20 21:55:39 [INFO]:    65/29   3480/6688      1.82   0.00558      26.6     -2.97      19.8     0.355
2020-03-20 21:56:01 [INFO]:    65/29   3520/6688      1.82   0.00558      26.6     -2.97      19.8     0.338
2020-03-20 21:56:22 [INFO]:    65/29   3560/6688      1.82   0.00556      26.6     -2.97      19.8     0.346
2020-03-20 21:56:44 [INFO]:    65/29   3600/6688      1.82   0.00557      26.5     -2.97      19.8     0.353
2020-03-20 21:57:05 [INFO]:    65/29   3640/6688      1.82   0.00558      26.5     -2.97      19.8      0.37
2020-03-20 21:57:27 [INFO]:    65/29   3680/6688      1.82   0.00558      26.5     -2.97      19.8     0.359
2020-03-20 21:57:49 [INFO]:    65/29   3720/6688      1.82   0.00557      26.5     -2.97      19.8     0.346
2020-03-20 21:58:10 [INFO]:    65/29   3760/6688      1.82   0.00558      26.5     -2.97      19.9     0.357
2020-03-20 21:58:32 [INFO]:    65/29   3800/6688      1.82   0.00557      26.5     -2.97      19.9     0.345
2020-03-20 21:58:53 [INFO]:    65/29   3840/6688      1.82   0.00559      26.5     -2.97      19.9     0.349
2020-03-20 21:59:15 [INFO]:    65/29   3880/6688      1.82   0.00559      26.5     -2.97      19.9      0.36
2020-03-20 21:59:36 [INFO]:    65/29   3920/6688      1.82   0.00559      26.5     -2.97      19.9     0.355
2020-03-20 21:59:58 [INFO]:    65/29   3960/6688      1.82    0.0056      26.5     -2.97      19.8     0.382
2020-03-20 22:00:20 [INFO]:    65/29   4000/6688      1.82   0.00561      26.5     -2.96      19.8     0.373
2020-03-20 22:00:41 [INFO]:    65/29   4040/6688      1.82   0.00562      26.5     -2.96      19.8     0.354
2020-03-20 22:01:03 [INFO]:    65/29   4080/6688      1.82   0.00563      26.5     -2.96      19.8     0.375
2020-03-20 22:01:25 [INFO]:    65/29   4120/6688      1.82   0.00564      26.5     -2.96      19.8     0.353
2020-03-20 22:01:46 [INFO]:    65/29   4160/6688      1.82   0.00564      26.5     -2.96      19.9     0.359
2020-03-20 22:02:08 [INFO]:    65/29   4200/6688      1.82   0.00563      26.5     -2.96      19.9     0.366
2020-03-20 22:02:29 [INFO]:    65/29   4240/6688      1.82   0.00563      26.5     -2.96      19.9     0.355
2020-03-20 22:02:51 [INFO]:    65/29   4280/6688      1.82   0.00563      26.5     -2.96      19.9     0.345
2020-03-20 22:03:13 [INFO]:    65/29   4320/6688      1.82   0.00563      26.6     -2.96      19.9      0.35
2020-03-20 22:03:34 [INFO]:    65/29   4360/6688      1.82   0.00564      26.6     -2.95      19.9     0.337
2020-03-20 22:03:56 [INFO]:    65/29   4400/6688      1.82   0.00564      26.6     -2.95      19.9     0.348
2020-03-20 22:04:17 [INFO]:    65/29   4440/6688      1.82   0.00564      26.6     -2.96      19.9     0.351
2020-03-20 22:04:39 [INFO]:    65/29   4480/6688      1.82   0.00564      26.6     -2.95      19.9     0.361
2020-03-20 22:05:00 [INFO]:    65/29   4520/6688      1.82   0.00564      26.6     -2.95      19.9     0.339
2020-03-20 22:05:22 [INFO]:    65/29   4560/6688      1.82   0.00564      26.6     -2.95      19.9     0.365
2020-03-20 22:05:44 [INFO]:    65/29   4600/6688      1.82   0.00564      26.5     -2.96      19.9     0.354
2020-03-20 22:06:05 [INFO]:    65/29   4640/6688      1.82   0.00564      26.5     -2.96      19.9     0.357
2020-03-20 22:06:27 [INFO]:    65/29   4680/6688      1.82   0.00563      26.5     -2.96        20     0.353
2020-03-20 22:06:48 [INFO]:    65/29   4720/6688      1.82   0.00562      26.5     -2.96      19.9     0.346
2020-03-20 22:07:10 [INFO]:    65/29   4760/6688      1.82   0.00562      26.5     -2.96      19.9     0.345
2020-03-20 22:07:32 [INFO]:    65/29   4800/6688      1.82   0.00562      26.5     -2.96      19.9     0.355
2020-03-20 22:07:53 [INFO]:    65/29   4840/6688      1.82   0.00562      26.5     -2.96      19.9     0.377
2020-03-20 22:08:15 [INFO]:    65/29   4880/6688      1.82   0.00561      26.5     -2.97      19.9     0.368
2020-03-20 22:08:37 [INFO]:    65/29   4920/6688      1.82    0.0056      26.5     -2.97      19.9     0.354
2020-03-20 22:08:58 [INFO]:    65/29   4960/6688      1.82   0.00562      26.5     -2.96      19.9     0.364
2020-03-20 22:09:20 [INFO]:    65/29   5000/6688      1.82   0.00562      26.5     -2.97        20     0.364
2020-03-20 22:09:41 [INFO]:    65/29   5040/6688      1.82   0.00561      26.5     -2.97        20     0.356
2020-03-20 22:10:03 [INFO]:    65/29   5080/6688      1.82   0.00561      26.5     -2.97        20     0.338
2020-03-20 22:10:25 [INFO]:    65/29   5120/6688      1.82   0.00561      26.5     -2.97        20     0.356
2020-03-20 22:10:46 [INFO]:    65/29   5160/6688      1.82   0.00561      26.5     -2.97      19.9     0.362
2020-03-20 22:11:08 [INFO]:    65/29   5200/6688      1.82    0.0056      26.5     -2.97        20     0.352
2020-03-20 22:11:29 [INFO]:    65/29   5240/6688      1.82   0.00559      26.5     -2.97      19.9     0.361
2020-03-20 22:11:51 [INFO]:    65/29   5280/6688      1.82   0.00559      26.5     -2.97      19.9     0.355
2020-03-20 22:12:13 [INFO]:    65/29   5320/6688      1.82   0.00559      26.5     -2.97        20      0.35
2020-03-20 22:12:34 [INFO]:    65/29   5360/6688      1.82   0.00559      26.5     -2.97      19.9     0.353
2020-03-20 22:12:56 [INFO]:    65/29   5400/6688      1.82   0.00558      26.5     -2.98      19.9     0.337
2020-03-20 22:13:18 [INFO]:    65/29   5440/6688      1.82   0.00558      26.5     -2.98      19.9     0.355
2020-03-20 22:13:39 [INFO]:    65/29   5480/6688      1.82   0.00558      26.5     -2.98      19.9      0.36
2020-03-20 22:14:01 [INFO]:    65/29   5520/6688      1.82   0.00558      26.5     -2.98        20     0.353
2020-03-20 22:14:22 [INFO]:    65/29   5560/6688      1.82   0.00558      26.5     -2.98        20     0.357
2020-03-20 22:14:44 [INFO]:    65/29   5600/6688      1.82   0.00559      26.5     -2.97        20     0.354
2020-03-20 22:15:06 [INFO]:    65/29   5640/6688      1.82   0.00558      26.5     -2.98        20     0.353
2020-03-20 22:15:27 [INFO]:    65/29   5680/6688      1.82   0.00557      26.5     -2.98        20      0.36
2020-03-20 22:15:49 [INFO]:    65/29   5720/6688      1.82   0.00557      26.5     -2.98        20     0.362
2020-03-20 22:16:10 [INFO]:    65/29   5760/6688      1.82   0.00556      26.5     -2.98        20     0.355
2020-03-20 22:16:32 [INFO]:    65/29   5800/6688      1.82   0.00556      26.5     -2.98        20     0.365
2020-03-20 22:16:53 [INFO]:    65/29   5840/6688      1.82   0.00555      26.5     -2.98        20     0.351
2020-03-20 22:17:15 [INFO]:    65/29   5880/6688      1.82   0.00555      26.5     -2.99        20     0.358
2020-03-20 22:17:37 [INFO]:    65/29   5920/6688      1.82   0.00554      26.5     -2.99        20     0.354
2020-03-20 22:17:59 [INFO]:    65/29   5960/6688      1.82   0.00555      26.5     -2.98        20     0.375
2020-03-20 22:18:20 [INFO]:    65/29   6000/6688      1.82   0.00555      26.5     -2.98        20     0.368
2020-03-20 22:18:42 [INFO]:    65/29   6040/6688      1.82   0.00555      26.5     -2.98      19.9     0.357
2020-03-20 22:19:03 [INFO]:    65/29   6080/6688      1.82   0.00555      26.5     -2.98        20     0.359
2020-03-20 22:19:25 [INFO]:    65/29   6120/6688      1.82   0.00555      26.5     -2.98        20     0.372
2020-03-20 22:19:46 [INFO]:    65/29   6160/6688      1.82   0.00555      26.5     -2.98        20     0.352
2020-03-20 22:20:08 [INFO]:    65/29   6200/6688      1.82   0.00556      26.5     -2.98        20     0.352
2020-03-20 22:20:30 [INFO]:    65/29   6240/6688      1.82   0.00556      26.5     -2.98        20     0.361
2020-03-20 22:20:51 [INFO]:    65/29   6280/6688      1.82   0.00556      26.5     -2.98        20      0.36
2020-03-20 22:21:13 [INFO]:    65/29   6320/6688      1.82   0.00556      26.5     -2.98        20     0.341
2020-03-20 22:21:34 [INFO]:    65/29   6360/6688      1.82   0.00556      26.5     -2.98      19.9     0.357
2020-03-20 22:21:56 [INFO]:    65/29   6400/6688      1.82   0.00557      26.5     -2.98      19.9     0.361
2020-03-20 22:22:17 [INFO]:    65/29   6440/6688      1.82   0.00557      26.5     -2.98        20     0.358
2020-03-20 22:22:39 [INFO]:    65/29   6480/6688      1.82   0.00558      26.5     -2.98        20     0.354
2020-03-20 22:23:01 [INFO]:    65/29   6520/6688      1.82   0.00558      26.5     -2.98        20     0.359
2020-03-20 22:23:22 [INFO]:    65/29   6560/6688      1.82   0.00559      26.5     -2.97      19.9      0.35
2020-03-20 22:23:44 [INFO]:    65/29   6600/6688      1.82   0.00559      26.5     -2.97      19.9     0.351
2020-03-20 22:24:05 [INFO]:    65/29   6640/6688      1.82   0.00558      26.5     -2.97        20     0.345
2020-03-20 22:24:27 [INFO]:    65/29   6680/6688      1.82   0.00558      26.5     -2.98        20     0.334
2020-03-20 22:24:31 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 22:24:34 [INFO]:    66/29      0/6688      1.82   0.00526      24.7     -3.06        27      2.95
2020-03-20 22:24:56 [INFO]:    66/29     40/6688      1.85   0.00599      27.1     -2.78      22.8     0.368
2020-03-20 22:25:18 [INFO]:    66/29     80/6688      1.84    0.0052      26.4     -3.02      20.8     0.359
2020-03-20 22:25:41 [INFO]:    66/29    120/6688      1.85   0.00559      26.6     -2.93      20.1       0.4
2020-03-20 22:26:03 [INFO]:    66/29    160/6688      1.84   0.00572      26.2     -2.94      20.2      0.36
2020-03-20 22:26:25 [INFO]:    66/29    200/6688      1.84   0.00553      25.9     -2.99      20.2     0.382
2020-03-20 22:26:47 [INFO]:    66/29    240/6688      1.84   0.00555      25.9        -3      19.8     0.353
2020-03-20 22:27:09 [INFO]:    66/29    280/6688      1.82    0.0055      25.6     -3.04      19.5     0.357
2020-03-20 22:27:30 [INFO]:    66/29    320/6688      1.82   0.00554      25.5     -3.04      19.3     0.339
2020-03-20 22:27:52 [INFO]:    66/29    360/6688      1.83   0.00558      25.6     -3.02      19.6     0.348
2020-03-20 22:28:14 [INFO]:    66/29    400/6688      1.82   0.00543      25.5     -3.06      19.6     0.359
2020-03-20 22:28:36 [INFO]:    66/29    440/6688      1.82   0.00533      25.4     -3.09      19.4     0.368
2020-03-20 22:28:58 [INFO]:    66/29    480/6688      1.82   0.00534      25.3      -3.1      19.5     0.355
2020-03-20 22:29:20 [INFO]:    66/29    520/6688      1.82   0.00538      25.4     -3.09      19.5     0.359
2020-03-20 22:29:41 [INFO]:    66/29    560/6688      1.83   0.00539      25.4     -3.08      19.8      0.37
2020-03-20 22:30:03 [INFO]:    66/29    600/6688      1.82   0.00534      25.4     -3.09      19.6     0.375
2020-03-20 22:30:24 [INFO]:    66/29    640/6688      1.82   0.00523      25.4     -3.12      19.6     0.354
2020-03-20 22:30:46 [INFO]:    66/29    680/6688      1.82   0.00516      25.3     -3.15      19.4     0.349
2020-03-20 22:31:07 [INFO]:    66/29    720/6688      1.82   0.00519      25.3     -3.14      19.4     0.338
2020-03-20 22:31:29 [INFO]:    66/29    760/6688      1.82   0.00522      25.2     -3.13      19.6     0.367
2020-03-20 22:31:51 [INFO]:    66/29    800/6688      1.82   0.00523      25.2     -3.14      19.5     0.364
2020-03-20 22:32:12 [INFO]:    66/29    840/6688      1.82   0.00521      25.2     -3.14      19.6     0.346
2020-03-20 22:32:34 [INFO]:    66/29    880/6688      1.82   0.00525      25.1     -3.14      19.6     0.342
2020-03-20 22:32:55 [INFO]:    66/29    920/6688      1.82   0.00526      25.1     -3.14      19.7     0.352
2020-03-20 22:33:17 [INFO]:    66/29    960/6688      1.82    0.0053      25.1     -3.13      19.6      0.37
2020-03-20 22:33:39 [INFO]:    66/29   1000/6688      1.82   0.00535      25.2     -3.11      19.6     0.357
2020-03-20 22:34:00 [INFO]:    66/29   1040/6688      1.82   0.00532      25.3     -3.12      19.6     0.349
2020-03-20 22:34:22 [INFO]:    66/29   1080/6688      1.82   0.00533      25.3     -3.11      19.6     0.345
2020-03-20 22:34:43 [INFO]:    66/29   1120/6688      1.82   0.00536      25.3      -3.1      19.7     0.355
2020-03-20 22:35:05 [INFO]:    66/29   1160/6688      1.82   0.00534      25.4      -3.1      19.8     0.359
2020-03-20 22:35:27 [INFO]:    66/29   1200/6688      1.82   0.00531      25.4      -3.1      19.8     0.388
2020-03-20 22:35:48 [INFO]:    66/29   1240/6688      1.82   0.00534      25.4      -3.1      19.8     0.347
2020-03-20 22:36:10 [INFO]:    66/29   1280/6688      1.82   0.00534      25.4      -3.1      19.7     0.343
2020-03-20 22:36:32 [INFO]:    66/29   1320/6688      1.82   0.00532      25.4     -3.11      19.7     0.363
2020-03-20 22:36:53 [INFO]:    66/29   1360/6688      1.82   0.00532      25.3     -3.11      19.7      0.35
2020-03-20 22:37:15 [INFO]:    66/29   1400/6688      1.82    0.0053      25.4     -3.12      19.7     0.348
2020-03-20 22:37:36 [INFO]:    66/29   1440/6688      1.82   0.00529      25.4     -3.12      19.7     0.338
2020-03-20 22:37:58 [INFO]:    66/29   1480/6688      1.82   0.00534      25.4      -3.1      19.8      0.34
2020-03-20 22:38:20 [INFO]:    66/29   1520/6688      1.82   0.00536      25.5     -3.09      19.9     0.365
2020-03-20 22:38:42 [INFO]:    66/29   1560/6688      1.82   0.00537      25.5     -3.09      19.9      0.36
2020-03-20 22:39:03 [INFO]:    66/29   1600/6688      1.83   0.00541      25.4     -3.08        20     0.345
2020-03-20 22:39:25 [INFO]:    66/29   1640/6688      1.83   0.00538      25.5     -3.08        20     0.331
2020-03-20 22:39:47 [INFO]:    66/29   1680/6688      1.83   0.00537      25.5     -3.08        20     0.352
2020-03-20 22:40:08 [INFO]:    66/29   1720/6688      1.82   0.00536      25.5     -3.09      19.9     0.336
2020-03-20 22:40:30 [INFO]:    66/29   1760/6688      1.82   0.00532      25.5      -3.1      19.9     0.346
2020-03-20 22:40:52 [INFO]:    66/29   1800/6688      1.82   0.00533      25.5      -3.1      19.8     0.362
2020-03-20 22:41:14 [INFO]:    66/29   1840/6688      1.83   0.00532      25.5     -3.09      19.9     0.363
2020-03-20 22:41:35 [INFO]:    66/29   1880/6688      1.83   0.00532      25.5     -3.09      19.9     0.339
2020-03-20 22:41:57 [INFO]:    66/29   1920/6688      1.82   0.00531      25.5      -3.1      19.9     0.364
2020-03-20 22:42:19 [INFO]:    66/29   1960/6688      1.83   0.00531      25.5     -3.09        20     0.351
2020-03-20 22:42:40 [INFO]:    66/29   2000/6688      1.83   0.00529      25.5      -3.1        20     0.361
2020-03-20 22:43:02 [INFO]:    66/29   2040/6688      1.82   0.00529      25.5      -3.1      19.9     0.352
2020-03-20 22:43:24 [INFO]:    66/29   2080/6688      1.82   0.00528      25.5      -3.1        20     0.368
2020-03-20 22:43:45 [INFO]:    66/29   2120/6688      1.82   0.00528      25.5      -3.1        20     0.348
2020-03-20 22:44:07 [INFO]:    66/29   2160/6688      1.82   0.00529      25.5      -3.1        20     0.363
2020-03-20 22:44:29 [INFO]:    66/29   2200/6688      1.82   0.00528      25.5      -3.1        20     0.352
2020-03-20 22:44:50 [INFO]:    66/29   2240/6688      1.82   0.00528      25.6      -3.1        20     0.376
2020-03-20 22:45:12 [INFO]:    66/29   2280/6688      1.83   0.00529      25.6      -3.1        20     0.346
2020-03-20 22:45:34 [INFO]:    66/29   2320/6688      1.82   0.00528      25.6      -3.1        20     0.355
2020-03-20 22:45:55 [INFO]:    66/29   2360/6688      1.83   0.00526      25.5      -3.1      20.1     0.348
2020-03-20 22:46:17 [INFO]:    66/29   2400/6688      1.82   0.00526      25.5     -3.11      20.1      0.35
2020-03-20 22:46:39 [INFO]:    66/29   2440/6688      1.82   0.00527      25.5      -3.1        20     0.353
2020-03-20 22:47:00 [INFO]:    66/29   2480/6688      1.83   0.00529      25.5      -3.1      20.1     0.335
2020-03-20 22:47:22 [INFO]:    66/29   2520/6688      1.83   0.00529      25.5      -3.1      20.1     0.333
2020-03-20 22:47:43 [INFO]:    66/29   2560/6688      1.83   0.00528      25.5      -3.1      20.1      0.35
2020-03-20 22:48:05 [INFO]:    66/29   2600/6688      1.83   0.00529      25.5      -3.1      20.1     0.357
2020-03-20 22:48:27 [INFO]:    66/29   2640/6688      1.83   0.00529      25.5      -3.1      20.1     0.362
2020-03-20 22:48:48 [INFO]:    66/29   2680/6688      1.83   0.00529      25.5      -3.1      20.1     0.344
2020-03-20 22:49:10 [INFO]:    66/29   2720/6688      1.82   0.00528      25.4     -3.11      20.1     0.351
2020-03-20 22:49:32 [INFO]:    66/29   2760/6688      1.82   0.00529      25.5      -3.1      20.1     0.349
2020-03-20 22:49:54 [INFO]:    66/29   2800/6688      1.82   0.00528      25.5      -3.1      20.1      0.36
2020-03-20 22:50:15 [INFO]:    66/29   2840/6688      1.82   0.00529      25.5      -3.1      20.1     0.361
2020-03-20 22:50:37 [INFO]:    66/29   2880/6688      1.82   0.00527      25.5     -3.11      20.1     0.348
2020-03-20 22:50:58 [INFO]:    66/29   2920/6688      1.82   0.00527      25.5     -3.11      20.1     0.318
2020-03-20 22:51:20 [INFO]:    66/29   2960/6688      1.82   0.00526      25.4     -3.11      20.1     0.336
2020-03-20 22:51:41 [INFO]:    66/29   3000/6688      1.82   0.00527      25.5     -3.11      20.1     0.361
2020-03-20 22:52:03 [INFO]:    66/29   3040/6688      1.82   0.00527      25.5     -3.11      20.1     0.359
2020-03-20 22:52:25 [INFO]:    66/29   3080/6688      1.82   0.00526      25.5     -3.11      20.1     0.364
2020-03-20 22:52:46 [INFO]:    66/29   3120/6688      1.82   0.00525      25.5     -3.12      20.1     0.355
2020-03-20 22:53:08 [INFO]:    66/29   3160/6688      1.82   0.00525      25.4     -3.12      20.1     0.348
2020-03-20 22:53:30 [INFO]:    66/29   3200/6688      1.82   0.00526      25.4     -3.12      20.1     0.337
2020-03-20 22:53:51 [INFO]:    66/29   3240/6688      1.82   0.00525      25.4     -3.12      20.1     0.351
2020-03-20 22:54:13 [INFO]:    66/29   3280/6688      1.82   0.00525      25.4     -3.12      20.1     0.358
2020-03-20 22:54:34 [INFO]:    66/29   3320/6688      1.82   0.00525      25.4     -3.12      20.1     0.347
2020-03-20 22:54:56 [INFO]:    66/29   3360/6688      1.82   0.00526      25.4     -3.12      20.1     0.372
2020-03-20 22:55:17 [INFO]:    66/29   3400/6688      1.82   0.00526      25.4     -3.12        20     0.343
2020-03-20 22:55:39 [INFO]:    66/29   3440/6688      1.82   0.00528      25.5     -3.11        20     0.363
2020-03-20 22:56:01 [INFO]:    66/29   3480/6688      1.82   0.00528      25.5     -3.11        20     0.353
2020-03-20 22:56:22 [INFO]:    66/29   3520/6688      1.82   0.00529      25.5     -3.11      20.1     0.343
2020-03-20 22:56:44 [INFO]:    66/29   3560/6688      1.82   0.00529      25.5     -3.11      20.1     0.349
2020-03-20 22:57:05 [INFO]:    66/29   3600/6688      1.82   0.00528      25.5     -3.11        20     0.355
2020-03-20 22:57:27 [INFO]:    66/29   3640/6688      1.82   0.00528      25.5     -3.11        20     0.355
2020-03-20 22:57:49 [INFO]:    66/29   3680/6688      1.82   0.00527      25.5     -3.12        20     0.345
2020-03-20 22:58:11 [INFO]:    66/29   3720/6688      1.82   0.00527      25.4     -3.12        20     0.341
2020-03-20 22:58:32 [INFO]:    66/29   3760/6688      1.82   0.00526      25.4     -3.12        20     0.341
2020-03-20 22:58:54 [INFO]:    66/29   3800/6688      1.82   0.00528      25.4     -3.12      20.1     0.356
2020-03-20 22:59:15 [INFO]:    66/29   3840/6688      1.82   0.00526      25.4     -3.12      20.1     0.329
2020-03-20 22:59:37 [INFO]:    66/29   3880/6688      1.82   0.00526      25.4     -3.12      20.1     0.354
2020-03-20 22:59:58 [INFO]:    66/29   3920/6688      1.82   0.00526      25.4     -3.12        20     0.357
2020-03-20 23:00:20 [INFO]:    66/29   3960/6688      1.82   0.00526      25.4     -3.12        20     0.357
2020-03-20 23:00:42 [INFO]:    66/29   4000/6688      1.82   0.00525      25.4     -3.12        20     0.355
2020-03-20 23:01:03 [INFO]:    66/29   4040/6688      1.82   0.00525      25.5     -3.12      20.1     0.353
2020-03-20 23:01:25 [INFO]:    66/29   4080/6688      1.82   0.00524      25.4     -3.12      20.1     0.357
2020-03-20 23:01:46 [INFO]:    66/29   4120/6688      1.82   0.00525      25.4     -3.12      20.1     0.357
2020-03-20 23:02:08 [INFO]:    66/29   4160/6688      1.82   0.00525      25.5     -3.12      20.1     0.358
2020-03-20 23:02:29 [INFO]:    66/29   4200/6688      1.82   0.00525      25.4     -3.12      20.1     0.372
2020-03-20 23:02:51 [INFO]:    66/29   4240/6688      1.82   0.00524      25.4     -3.13      20.1     0.371
2020-03-20 23:03:13 [INFO]:    66/29   4280/6688      1.82   0.00525      25.4     -3.12      20.1     0.363
2020-03-20 23:03:34 [INFO]:    66/29   4320/6688      1.82   0.00525      25.5     -3.12        20     0.336
2020-03-20 23:03:56 [INFO]:    66/29   4360/6688      1.82   0.00525      25.5     -3.12        20     0.358
2020-03-20 23:04:17 [INFO]:    66/29   4400/6688      1.82   0.00525      25.5     -3.12      20.1     0.346
2020-03-20 23:04:39 [INFO]:    66/29   4440/6688      1.82   0.00526      25.4     -3.12        20     0.412
2020-03-20 23:05:00 [INFO]:    66/29   4480/6688      1.82   0.00527      25.4     -3.12        20     0.347
2020-03-20 23:05:22 [INFO]:    66/29   4520/6688      1.82   0.00526      25.4     -3.13      20.1      0.36
2020-03-20 23:05:44 [INFO]:    66/29   4560/6688      1.82   0.00525      25.4     -3.13      20.1     0.353
2020-03-20 23:06:05 [INFO]:    66/29   4600/6688      1.82   0.00525      25.4     -3.13        20     0.365
2020-03-20 23:06:27 [INFO]:    66/29   4640/6688      1.82   0.00526      25.4     -3.12        20     0.356
2020-03-20 23:06:49 [INFO]:    66/29   4680/6688      1.82   0.00526      25.4     -3.13        20     0.343
2020-03-20 23:07:10 [INFO]:    66/29   4720/6688      1.82   0.00526      25.4     -3.13        20     0.346
2020-03-20 23:07:32 [INFO]:    66/29   4760/6688      1.82   0.00525      25.4     -3.13        20     0.356
2020-03-20 23:07:53 [INFO]:    66/29   4800/6688      1.82   0.00526      25.4     -3.12        20     0.359
2020-03-20 23:08:15 [INFO]:    66/29   4840/6688      1.82   0.00527      25.4     -3.12        20      0.35
2020-03-20 23:08:37 [INFO]:    66/29   4880/6688      1.82   0.00527      25.4     -3.12        20     0.361
2020-03-20 23:08:58 [INFO]:    66/29   4920/6688      1.82   0.00527      25.4     -3.12      20.1     0.366
2020-03-20 23:09:20 [INFO]:    66/29   4960/6688      1.82   0.00527      25.4     -3.12        20     0.342
2020-03-20 23:09:41 [INFO]:    66/29   5000/6688      1.82   0.00527      25.4     -3.12        20     0.343
2020-03-20 23:10:03 [INFO]:    66/29   5040/6688      1.82   0.00527      25.4     -3.13        20     0.365
2020-03-20 23:10:25 [INFO]:    66/29   5080/6688      1.82   0.00527      25.4     -3.13        20     0.346
2020-03-20 23:10:46 [INFO]:    66/29   5120/6688      1.82   0.00527      25.4     -3.13        20     0.363
2020-03-20 23:11:08 [INFO]:    66/29   5160/6688      1.82   0.00527      25.4     -3.12        20     0.363
2020-03-20 23:11:30 [INFO]:    66/29   5200/6688      1.82   0.00527      25.4     -3.12        20     0.369
2020-03-20 23:11:51 [INFO]:    66/29   5240/6688      1.82   0.00527      25.4     -3.12        20     0.368
2020-03-20 23:12:13 [INFO]:    66/29   5280/6688      1.82   0.00526      25.4     -3.12        20     0.351
2020-03-20 23:12:35 [INFO]:    66/29   5320/6688      1.82   0.00527      25.5     -3.12        20     0.347
2020-03-20 23:12:56 [INFO]:    66/29   5360/6688      1.82   0.00526      25.4     -3.12        20     0.355
2020-03-20 23:13:18 [INFO]:    66/29   5400/6688      1.82   0.00525      25.4     -3.12        20     0.363
2020-03-20 23:13:40 [INFO]:    66/29   5440/6688      1.82   0.00525      25.5     -3.12        20     0.357
2020-03-20 23:14:01 [INFO]:    66/29   5480/6688      1.82   0.00524      25.5     -3.13        20     0.371
2020-03-20 23:14:23 [INFO]:    66/29   5520/6688      1.82   0.00524      25.4     -3.13        20     0.373
2020-03-20 23:14:44 [INFO]:    66/29   5560/6688      1.82   0.00524      25.4     -3.13        20     0.351
2020-03-20 23:15:06 [INFO]:    66/29   5600/6688      1.82   0.00523      25.4     -3.13        20     0.354
2020-03-20 23:15:28 [INFO]:    66/29   5640/6688      1.82   0.00522      25.4     -3.14        20     0.358
2020-03-20 23:15:49 [INFO]:    66/29   5680/6688      1.82   0.00521      25.4     -3.14        20     0.357
2020-03-20 23:16:11 [INFO]:    66/29   5720/6688      1.82   0.00521      25.4     -3.14        20     0.349
2020-03-20 23:16:33 [INFO]:    66/29   5760/6688      1.82   0.00522      25.4     -3.14      20.1     0.363
2020-03-20 23:16:54 [INFO]:    66/29   5800/6688      1.82   0.00522      25.4     -3.14        20     0.348
2020-03-20 23:17:16 [INFO]:    66/29   5840/6688      1.82   0.00523      25.4     -3.14      20.1     0.349
2020-03-20 23:17:37 [INFO]:    66/29   5880/6688      1.82   0.00523      25.4     -3.14        20     0.358
2020-03-20 23:17:59 [INFO]:    66/29   5920/6688      1.82   0.00523      25.4     -3.14        20     0.352
2020-03-20 23:18:21 [INFO]:    66/29   5960/6688      1.82   0.00523      25.4     -3.14        20     0.359
2020-03-20 23:18:42 [INFO]:    66/29   6000/6688      1.82   0.00523      25.3     -3.14        20     0.342
2020-03-20 23:19:04 [INFO]:    66/29   6040/6688      1.82   0.00523      25.3     -3.14        20     0.353
2020-03-20 23:19:25 [INFO]:    66/29   6080/6688      1.82   0.00522      25.3     -3.14        20     0.343
2020-03-20 23:19:47 [INFO]:    66/29   6120/6688      1.82   0.00522      25.3     -3.14        20     0.342
2020-03-20 23:20:08 [INFO]:    66/29   6160/6688      1.82   0.00522      25.3     -3.15        20     0.347
2020-03-20 23:20:30 [INFO]:    66/29   6200/6688      1.82   0.00522      25.3     -3.15        20     0.353
2020-03-20 23:20:52 [INFO]:    66/29   6240/6688      1.82   0.00522      25.3     -3.14        20     0.358
2020-03-20 23:21:13 [INFO]:    66/29   6280/6688      1.82   0.00522      25.3     -3.15        20     0.355
2020-03-20 23:21:35 [INFO]:    66/29   6320/6688      1.82   0.00521      25.3     -3.15        20     0.347
2020-03-20 23:21:57 [INFO]:    66/29   6360/6688      1.82   0.00521      25.3     -3.15        20     0.345
2020-03-20 23:22:18 [INFO]:    66/29   6400/6688      1.82   0.00521      25.3     -3.15        20     0.339
