opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface_resume.py", line 269, in <module>
    opt=opt,
  File "train_exp_diou_arcface_resume.py", line 66, in train
    model.load_state_dict(checkpoint['model'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/modules/module.py", line 845, in load_state_dict
    self.__class__.__name__, "\n\t".join(error_msgs)))
RuntimeError: Error(s) in loading state_dict for Darknet:
	Unexpected key(s) in state_dict: "classifier.bias". 
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface_resume.py", line 269, in <module>
    opt=opt,
  File "train_exp_diou_arcface_resume.py", line 66, in train
    model.load_state_dict(checkpoint['model'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/modules/module.py", line 845, in load_state_dict
    self.__class__.__name__, "\n\t".join(error_msgs)))
RuntimeError: Error(s) in loading state_dict for Darknet:
	Unexpected key(s) in state_dict: "classifier.bias". 
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7fb1b1e18a40>
classifer_param_value
 [140401254814704]
base_params
 <filter object at 0x7fb1b59fc080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 16:04:28 [INFO]:    67/29   2640/6688      1.77   0.00186      28.7     -4.34      20.1     0.325
2020-03-20 16:04:49 [INFO]:    67/29   2680/6688      1.77   0.00185      28.6     -4.35      20.1     0.322
2020-03-20 16:05:10 [INFO]:    67/29   2720/6688      1.77   0.00186      28.6     -4.35      20.1     0.302
2020-03-20 16:05:31 [INFO]:    67/29   2760/6688      1.77   0.00186      28.5     -4.35        20     0.319
2020-03-20 16:05:52 [INFO]:    67/29   2800/6688      1.77   0.00185      28.4     -4.36        20     0.316
2020-03-20 16:06:13 [INFO]:    67/29   2840/6688      1.77   0.00186      28.4     -4.36        20     0.298
2020-03-20 16:06:34 [INFO]:    67/29   2880/6688      1.77   0.00185      28.3     -4.37        20     0.319
2020-03-20 16:06:55 [INFO]:    67/29   2920/6688      1.77   0.00185      28.3     -4.37      20.1     0.316
2020-03-20 16:07:16 [INFO]:    67/29   2960/6688      1.77   0.00185      28.2     -4.38        20     0.337
2020-03-20 16:07:37 [INFO]:    67/29   3000/6688      1.77   0.00186      28.2     -4.38      20.1     0.318
2020-03-20 16:08:00 [INFO]:    67/29   3040/6688      1.77   0.00186      28.2     -4.38      20.1     0.334
2020-03-20 16:08:22 [INFO]:    67/29   3080/6688      1.77   0.00186      28.1     -4.38      20.2     0.328
2020-03-20 16:08:43 [INFO]:    67/29   3120/6688      1.77   0.00186      28.1     -4.38      20.2     0.307
2020-03-20 16:09:04 [INFO]:    67/29   3160/6688      1.77   0.00186        28     -4.39      20.2     0.324
2020-03-20 16:09:26 [INFO]:    67/29   3200/6688      1.77   0.00186        28     -4.39      20.1      0.31
2020-03-20 16:09:47 [INFO]:    67/29   3240/6688      1.77   0.00185      27.9      -4.4      20.1     0.318
2020-03-20 16:10:08 [INFO]:    67/29   3280/6688      1.77   0.00186      27.9     -4.41      20.1     0.312
2020-03-20 16:10:29 [INFO]:    67/29   3320/6688      1.77   0.00186      27.8     -4.41      20.1     0.314
2020-03-20 16:10:50 [INFO]:    67/29   3360/6688      1.77   0.00185      27.8     -4.42      20.1     0.289
2020-03-20 16:11:11 [INFO]:    67/29   3400/6688      1.77   0.00185      27.7     -4.43      20.1     0.316
2020-03-20 16:11:32 [INFO]:    67/29   3440/6688      1.77   0.00185      27.6     -4.44      20.1     0.324
2020-03-20 16:11:53 [INFO]:    67/29   3480/6688      1.77   0.00184      27.6     -4.44        20     0.319
2020-03-20 16:12:14 [INFO]:    67/29   3520/6688      1.77   0.00184      27.5     -4.45      20.1     0.294
2020-03-20 16:12:35 [INFO]:    67/29   3560/6688      1.77   0.00184      27.4     -4.45        20     0.317
2020-03-20 16:12:57 [INFO]:    67/29   3600/6688      1.77   0.00184      27.4     -4.45      20.1     0.315
2020-03-20 16:13:18 [INFO]:    67/29   3640/6688      1.77   0.00184      27.4     -4.46      20.1     0.323
2020-03-20 16:13:39 [INFO]:    67/29   3680/6688      1.77   0.00184      27.3     -4.46      20.1     0.334
2020-03-20 16:14:00 [INFO]:    67/29   3720/6688      1.77   0.00184      27.3     -4.47      20.1     0.288
2020-03-20 16:14:21 [INFO]:    67/29   3760/6688      1.77   0.00184      27.2     -4.47      20.1     0.338
2020-03-20 16:14:42 [INFO]:    67/29   3800/6688      1.77   0.00184      27.2     -4.47      20.1     0.326
2020-03-20 16:15:03 [INFO]:    67/29   3840/6688      1.77   0.00185      27.2     -4.47        20     0.306
2020-03-20 16:15:24 [INFO]:    67/29   3880/6688      1.77   0.00184      27.1     -4.48        20     0.313
2020-03-20 16:15:45 [INFO]:    67/29   3920/6688      1.77   0.00185      27.1     -4.48        20      0.29
2020-03-20 16:16:07 [INFO]:    67/29   3960/6688      1.77   0.00184      27.1     -4.48        20     0.323
2020-03-20 16:16:28 [INFO]:    67/29   4000/6688      1.77   0.00184      27.1     -4.48        20     0.325
2020-03-20 16:16:49 [INFO]:    67/29   4040/6688      1.77   0.00184      27.1     -4.48      20.1      0.32
2020-03-20 16:17:10 [INFO]:    67/29   4080/6688      1.77   0.00184        27     -4.48      20.1     0.313
2020-03-20 16:17:31 [INFO]:    67/29   4120/6688      1.77   0.00185        27     -4.49      20.1     0.324
2020-03-20 16:17:52 [INFO]:    67/29   4160/6688      1.77   0.00185      26.9     -4.49      20.1     0.315
2020-03-20 16:18:13 [INFO]:    67/29   4200/6688      1.77   0.00185      26.9     -4.49      20.1       0.3
2020-03-20 16:18:34 [INFO]:    67/29   4240/6688      1.77   0.00185      26.9     -4.49      20.1     0.319
2020-03-20 16:18:55 [INFO]:    67/29   4280/6688      1.77   0.00185      26.8     -4.49      20.1     0.323
2020-03-20 16:19:16 [INFO]:    67/29   4320/6688      1.77   0.00185      26.8      -4.5      20.1     0.308
2020-03-20 16:19:38 [INFO]:    67/29   4360/6688      1.77   0.00185      26.8      -4.5        20     0.316
2020-03-20 16:19:59 [INFO]:    67/29   4400/6688      1.77   0.00185      26.7      -4.5        20     0.321
2020-03-20 16:20:20 [INFO]:    67/29   4440/6688      1.77   0.00185      26.7     -4.51      20.1     0.303
2020-03-20 16:20:41 [INFO]:    67/29   4480/6688      1.77   0.00185      26.7     -4.51      20.1     0.304
2020-03-20 16:21:02 [INFO]:    67/29   4520/6688      1.77   0.00185      26.6     -4.51      20.1     0.306
2020-03-20 16:21:23 [INFO]:    67/29   4560/6688      1.77   0.00185      26.6     -4.52        20     0.318
2020-03-20 16:21:44 [INFO]:    67/29   4600/6688      1.77   0.00185      26.6     -4.52        20      0.31
2020-03-20 16:22:05 [INFO]:    67/29   4640/6688      1.77   0.00185      26.6     -4.52        20     0.313
2020-03-20 16:22:26 [INFO]:    67/29   4680/6688      1.77   0.00184      26.5     -4.53        20     0.329
2020-03-20 16:22:47 [INFO]:    67/29   4720/6688      1.77   0.00185      26.5     -4.53        20     0.326
2020-03-20 16:23:09 [INFO]:    67/29   4760/6688      1.77   0.00185      26.5     -4.53        20     0.317
2020-03-20 16:23:30 [INFO]:    67/29   4800/6688      1.77   0.00185      26.4     -4.53        20       0.3
2020-03-20 16:23:51 [INFO]:    67/29   4840/6688      1.76   0.00185      26.4     -4.54        20     0.309
2020-03-20 16:24:12 [INFO]:    67/29   4880/6688      1.77   0.00185      26.4     -4.53        20     0.313
2020-03-20 16:24:33 [INFO]:    67/29   4920/6688      1.77   0.00185      26.4     -4.54        20     0.326
2020-03-20 16:24:55 [INFO]:    67/29   4960/6688      1.77   0.00185      26.3     -4.54      20.1     0.309
2020-03-20 16:25:16 [INFO]:    67/29   5000/6688      1.77   0.00185      26.3     -4.54        20     0.317
2020-03-20 16:25:37 [INFO]:    67/29   5040/6688      1.77   0.00185      26.3     -4.54      20.1     0.312
2020-03-20 16:25:58 [INFO]:    67/29   5080/6688      1.77   0.00185      26.2     -4.55      20.1     0.315
2020-03-20 16:26:19 [INFO]:    67/29   5120/6688      1.77   0.00185      26.2     -4.55      20.1     0.304
2020-03-20 16:26:40 [INFO]:    67/29   5160/6688      1.76   0.00185      26.2     -4.55      20.1     0.323
2020-03-20 16:27:02 [INFO]:    67/29   5200/6688      1.76   0.00185      26.2     -4.55      20.1     0.301
2020-03-20 16:27:23 [INFO]:    67/29   5240/6688      1.76   0.00184      26.2     -4.56      20.1     0.304
2020-03-20 16:27:44 [INFO]:    67/29   5280/6688      1.76   0.00185      26.1     -4.56      20.1     0.327
2020-03-20 16:28:05 [INFO]:    67/29   5320/6688      1.77   0.00184      26.1     -4.56      20.1     0.325
2020-03-20 16:28:26 [INFO]:    67/29   5360/6688      1.77   0.00185      26.1     -4.56      20.1     0.331
2020-03-20 16:28:47 [INFO]:    67/29   5400/6688      1.76   0.00184        26     -4.57      20.1      0.32
2020-03-20 16:29:08 [INFO]:    67/29   5440/6688      1.76   0.00184        26     -4.57      20.1     0.305
2020-03-20 16:29:29 [INFO]:    67/29   5480/6688      1.76   0.00184        26     -4.57      20.1      0.35
2020-03-20 16:29:50 [INFO]:    67/29   5520/6688      1.76   0.00184        26     -4.57      20.1     0.327
2020-03-20 16:30:11 [INFO]:    67/29   5560/6688      1.76   0.00184        26     -4.57      20.1     0.319
2020-03-20 16:30:32 [INFO]:    67/29   5600/6688      1.76   0.00184        26     -4.57      20.1     0.301
2020-03-20 16:30:54 [INFO]:    67/29   5640/6688      1.76   0.00184      25.9     -4.58      20.1     0.316
2020-03-20 16:31:15 [INFO]:    67/29   5680/6688      1.76   0.00184      25.9     -4.58        20     0.328
2020-03-20 16:31:36 [INFO]:    67/29   5720/6688      1.76   0.00184      25.9     -4.58        20     0.309
2020-03-20 16:31:57 [INFO]:    67/29   5760/6688      1.76   0.00184      25.9     -4.58      20.1     0.306
2020-03-20 16:32:18 [INFO]:    67/29   5800/6688      1.76   0.00184      25.9     -4.58      20.1     0.324
2020-03-20 16:32:39 [INFO]:    67/29   5840/6688      1.76   0.00184      25.8     -4.58        20     0.321
2020-03-20 16:33:00 [INFO]:    67/29   5880/6688      1.76   0.00185      25.8     -4.58      20.1      0.32
2020-03-20 16:33:21 [INFO]:    67/29   5920/6688      1.76   0.00184      25.8     -4.58        20     0.318
2020-03-20 16:33:42 [INFO]:    67/29   5960/6688      1.76   0.00184      25.8     -4.59        20     0.295
2020-03-20 16:34:03 [INFO]:    67/29   6000/6688      1.76   0.00184      25.8     -4.59        20     0.314
2020-03-20 16:34:24 [INFO]:    67/29   6040/6688      1.76   0.00185      25.8     -4.59        20     0.343
2020-03-20 16:34:45 [INFO]:    67/29   6080/6688      1.76   0.00185      25.7     -4.59      20.1      0.32
2020-03-20 16:35:06 [INFO]:    67/29   6120/6688      1.76   0.00185      25.7     -4.59      20.1     0.304
2020-03-20 16:35:28 [INFO]:    67/29   6160/6688      1.76   0.00185      25.7     -4.59      20.1      0.31
2020-03-20 16:35:49 [INFO]:    67/29   6200/6688      1.76   0.00185      25.7     -4.59        20     0.329
2020-03-20 16:36:10 [INFO]:    67/29   6240/6688      1.76   0.00185      25.7     -4.59      20.1       0.3
2020-03-20 16:36:31 [INFO]:    67/29   6280/6688      1.76   0.00185      25.7     -4.59        20     0.318
2020-03-20 16:36:52 [INFO]:    67/29   6320/6688      1.76   0.00185      25.7     -4.59        20     0.341
2020-03-20 16:37:13 [INFO]:    67/29   6360/6688      1.76   0.00185      25.6     -4.59        20     0.305
2020-03-20 16:37:35 [INFO]:    67/29   6400/6688      1.76   0.00185      25.6      -4.6        20     0.291
2020-03-20 16:37:56 [INFO]:    67/29   6440/6688      1.76   0.00185      25.6      -4.6        20     0.303
2020-03-20 16:38:17 [INFO]:    67/29   6480/6688      1.76   0.00185      25.6      -4.6        20     0.325
2020-03-20 16:38:38 [INFO]:    67/29   6520/6688      1.76   0.00185      25.6      -4.6        20     0.328
2020-03-20 16:38:59 [INFO]:    67/29   6560/6688      1.76   0.00185      25.5      -4.6        20     0.313
2020-03-20 16:39:20 [INFO]:    67/29   6600/6688      1.76   0.00185      25.5      -4.6        20     0.319
2020-03-20 16:39:41 [INFO]:    67/29   6640/6688      1.76   0.00185      25.5      -4.6        20     0.312
2020-03-20 16:40:02 [INFO]:    67/29   6680/6688      1.76   0.00185      25.5     -4.61        20     0.287
2020-03-20 16:40:06 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 16:40:08 [INFO]:    68/29      0/6688      1.95   0.00575      16.2     -2.39        17      1.69
2020-03-20 16:40:30 [INFO]:    68/29     40/6688      1.78   0.00173      19.3     -5.13      19.8     0.321
2020-03-20 16:40:51 [INFO]:    68/29     80/6688      1.77   0.00186      19.7     -5.05      20.3     0.319
2020-03-20 16:41:13 [INFO]:    68/29    120/6688      1.78   0.00205      19.5     -4.89      21.1     0.318
2020-03-20 16:41:34 [INFO]:    68/29    160/6688      1.78   0.00206      19.3     -4.87      21.7     0.322
2020-03-20 16:41:55 [INFO]:    68/29    200/6688      1.78   0.00202      19.7     -4.86      21.5     0.323
2020-03-20 16:42:16 [INFO]:    68/29    240/6688      1.79   0.00198      19.9     -4.87      21.5     0.325
2020-03-20 16:42:38 [INFO]:    68/29    280/6688      1.79   0.00194      19.8      -4.9      21.5     0.325
2020-03-20 16:42:59 [INFO]:    68/29    320/6688      1.79   0.00193        20      -4.9      21.5     0.339
2020-03-20 16:43:20 [INFO]:    68/29    360/6688      1.78   0.00197      19.8     -4.91      21.2      0.31
2020-03-20 16:43:42 [INFO]:    68/29    400/6688      1.78   0.00194        20     -4.92      21.1      0.32
2020-03-20 16:44:03 [INFO]:    68/29    440/6688      1.77   0.00193        20     -4.95        21     0.305
2020-03-20 16:44:24 [INFO]:    68/29    480/6688      1.76   0.00193        20     -4.95      20.8     0.318
2020-03-20 16:44:45 [INFO]:    68/29    520/6688      1.77   0.00191      20.1     -4.96      20.8     0.312
2020-03-20 16:45:06 [INFO]:    68/29    560/6688      1.77   0.00194      20.1     -4.93        21     0.324
2020-03-20 16:45:27 [INFO]:    68/29    600/6688      1.77   0.00195      20.1     -4.91        21     0.317
2020-03-20 16:45:49 [INFO]:    68/29    640/6688      1.77   0.00193        20     -4.94      20.8     0.317
2020-03-20 16:46:10 [INFO]:    68/29    680/6688      1.76   0.00191      20.1     -4.96      20.6     0.329
2020-03-20 16:46:31 [INFO]:    68/29    720/6688      1.76    0.0019      20.1     -4.97      20.4     0.326
2020-03-20 16:46:52 [INFO]:    68/29    760/6688      1.76   0.00188      20.1     -4.99      20.3      0.31
2020-03-20 16:47:13 [INFO]:    68/29    800/6688      1.76   0.00188      20.1     -4.99      20.3     0.312
2020-03-20 16:47:34 [INFO]:    68/29    840/6688      1.76   0.00189      20.1     -4.97      20.4     0.297
2020-03-20 16:47:56 [INFO]:    68/29    880/6688      1.76   0.00187      20.2     -4.99      20.4     0.322
2020-03-20 16:48:17 [INFO]:    68/29    920/6688      1.76   0.00188        20     -4.99      20.4     0.344
2020-03-20 16:48:38 [INFO]:    68/29    960/6688      1.76   0.00187        20        -5      20.3     0.295
2020-03-20 16:48:59 [INFO]:    68/29   1000/6688      1.76   0.00187        20     -5.01      20.3     0.317
2020-03-20 16:49:20 [INFO]:    68/29   1040/6688      1.76   0.00185      20.1     -5.02      20.3     0.312
2020-03-20 16:49:42 [INFO]:    68/29   1080/6688      1.76   0.00187        20     -5.02      20.2     0.328
2020-03-20 16:50:03 [INFO]:    68/29   1120/6688      1.76   0.00187        20     -5.01      20.1     0.318
2020-03-20 16:50:28 [INFO]:    68/29   1160/6688      1.76   0.00189      20.1        -5      20.1     0.445
2020-03-20 16:50:58 [INFO]:    68/29   1200/6688      1.76   0.00188        20     -5.01      20.2     0.509
2020-03-20 16:51:20 [INFO]:    68/29   1240/6688      1.76   0.00187        20     -5.01      20.1     0.338
2020-03-20 16:51:42 [INFO]:    68/29   1280/6688      1.76   0.00188        20     -5.01      20.1     0.312
2020-03-20 16:52:03 [INFO]:    68/29   1320/6688      1.76   0.00186        20     -5.02      20.1      0.31
2020-03-20 16:52:24 [INFO]:    68/29   1360/6688      1.76   0.00185        20     -5.03      20.1     0.336
2020-03-20 16:52:50 [INFO]:    68/29   1400/6688      1.76   0.00186      20.1     -5.02      20.1     0.462
2020-03-20 16:53:19 [INFO]:    68/29   1440/6688      1.75   0.00186        20     -5.02      20.1     0.389
2020-03-20 16:53:44 [INFO]:    68/29   1480/6688      1.75   0.00186        20     -5.03        20     0.341
2020-03-20 16:54:06 [INFO]:    68/29   1520/6688      1.75   0.00185        20     -5.04        20      0.34
2020-03-20 16:54:27 [INFO]:    68/29   1560/6688      1.75   0.00184        20     -5.05        20     0.319
2020-03-20 16:54:48 [INFO]:    68/29   1600/6688      1.75   0.00183      19.9     -5.06      19.9     0.316
2020-03-20 16:55:09 [INFO]:    68/29   1640/6688      1.75   0.00183      19.9     -5.06      19.9     0.314
2020-03-20 16:55:30 [INFO]:    68/29   1680/6688      1.75   0.00183      19.9     -5.06      19.9     0.313
2020-03-20 16:55:51 [INFO]:    68/29   1720/6688      1.75   0.00184      19.9     -5.05        20     0.336
2020-03-20 16:56:12 [INFO]:    68/29   1760/6688      1.75   0.00183      19.9     -5.06        20     0.322
2020-03-20 16:56:33 [INFO]:    68/29   1800/6688      1.75   0.00184      19.9     -5.06        20     0.321
2020-03-20 16:56:55 [INFO]:    68/29   1840/6688      1.75   0.00183      19.9     -5.06        20     0.318
2020-03-20 16:57:16 [INFO]:    68/29   1880/6688      1.75   0.00183      19.9     -5.05        20     0.313
2020-03-20 16:57:37 [INFO]:    68/29   1920/6688      1.75   0.00183        20     -5.05        20     0.324
2020-03-20 16:57:58 [INFO]:    68/29   1960/6688      1.75   0.00183      19.9     -5.06        20     0.313
2020-03-20 16:58:19 [INFO]:    68/29   2000/6688      1.75   0.00182      19.9     -5.06        20     0.343
2020-03-20 16:58:40 [INFO]:    68/29   2040/6688      1.75   0.00181      19.9     -5.07      19.9     0.311
2020-03-20 16:59:02 [INFO]:    68/29   2080/6688      1.75   0.00181      19.9     -5.07      19.9     0.327
2020-03-20 16:59:23 [INFO]:    68/29   2120/6688      1.75   0.00181        20     -5.06        20     0.316
2020-03-20 16:59:44 [INFO]:    68/29   2160/6688      1.75   0.00181        20     -5.06        20     0.323
2020-03-20 17:00:05 [INFO]:    68/29   2200/6688      1.75   0.00182        20     -5.05        20     0.322
2020-03-20 17:00:27 [INFO]:    68/29   2240/6688      1.76   0.00182      20.1     -5.05        20     0.324
2020-03-20 17:00:48 [INFO]:    68/29   2280/6688      1.76   0.00182      20.1     -5.04        20     0.311
2020-03-20 17:01:09 [INFO]:    68/29   2320/6688      1.76   0.00181      20.1     -5.05        20     0.323
2020-03-20 17:01:30 [INFO]:    68/29   2360/6688      1.76   0.00181      20.1     -5.05        20     0.322
2020-03-20 17:01:51 [INFO]:    68/29   2400/6688      1.76   0.00181      20.1     -5.05        20     0.296
2020-03-20 17:02:12 [INFO]:    68/29   2440/6688      1.76   0.00181      20.1     -5.05        20     0.302
2020-03-20 17:02:33 [INFO]:    68/29   2480/6688      1.76    0.0018      20.1     -5.05        20     0.301
2020-03-20 17:02:55 [INFO]:    68/29   2520/6688      1.76    0.0018      20.1     -5.06        20     0.298
2020-03-20 17:03:16 [INFO]:    68/29   2560/6688      1.76    0.0018      20.1     -5.05        20     0.339
2020-03-20 17:03:37 [INFO]:    68/29   2600/6688      1.76    0.0018      20.1     -5.05        20     0.318
2020-03-20 17:03:58 [INFO]:    68/29   2640/6688      1.76    0.0018      20.2     -5.05        20     0.315
2020-03-20 17:04:19 [INFO]:    68/29   2680/6688      1.75    0.0018      20.2     -5.06        20     0.314
2020-03-20 17:04:40 [INFO]:    68/29   2720/6688      1.75    0.0018      20.2     -5.06        20     0.323
2020-03-20 17:05:01 [INFO]:    68/29   2760/6688      1.75   0.00181      20.2     -5.05        20     0.314
2020-03-20 17:05:23 [INFO]:    68/29   2800/6688      1.75    0.0018      20.2     -5.06        20     0.307
2020-03-20 17:05:44 [INFO]:    68/29   2840/6688      1.75   0.00181      20.2     -5.05        20     0.331
2020-03-20 17:06:05 [INFO]:    68/29   2880/6688      1.75   0.00181      20.2     -5.05        20     0.328
2020-03-20 17:06:26 [INFO]:    68/29   2920/6688      1.75    0.0018      20.2     -5.05        20     0.311
2020-03-20 17:06:47 [INFO]:    68/29   2960/6688      1.75    0.0018      20.2     -5.05        20     0.313
2020-03-20 17:07:09 [INFO]:    68/29   3000/6688      1.75    0.0018      20.2     -5.05        20     0.299
2020-03-20 17:07:30 [INFO]:    68/29   3040/6688      1.75    0.0018      20.2     -5.05        20     0.325
2020-03-20 17:07:51 [INFO]:    68/29   3080/6688      1.75   0.00179      20.2     -5.06      19.9     0.339
2020-03-20 17:08:12 [INFO]:    68/29   3120/6688      1.75   0.00179      20.2     -5.06      19.9     0.317
2020-03-20 17:08:33 [INFO]:    68/29   3160/6688      1.75   0.00179      20.2     -5.06      19.9     0.327
2020-03-20 17:08:54 [INFO]:    68/29   3200/6688      1.75   0.00179      20.2     -5.06      19.9     0.294
2020-03-20 17:09:15 [INFO]:    68/29   3240/6688      1.75   0.00179      20.2     -5.06      19.9     0.326
2020-03-20 17:09:37 [INFO]:    68/29   3280/6688      1.75    0.0018      20.2     -5.06        20     0.307
2020-03-20 17:09:58 [INFO]:    68/29   3320/6688      1.76    0.0018      20.1     -5.05        20     0.328
2020-03-20 17:10:19 [INFO]:    68/29   3360/6688      1.76    0.0018      20.1     -5.05        20     0.326
2020-03-20 17:10:40 [INFO]:    68/29   3400/6688      1.76   0.00181      20.2     -5.05        20     0.304
2020-03-20 17:11:01 [INFO]:    68/29   3440/6688      1.76   0.00181      20.2     -5.04      20.1     0.324
2020-03-20 17:11:23 [INFO]:    68/29   3480/6688      1.76   0.00182      20.2     -5.03      20.1      0.32
2020-03-20 17:11:44 [INFO]:    68/29   3520/6688      1.76   0.00182      20.2     -5.03        20      0.32
2020-03-20 17:12:05 [INFO]:    68/29   3560/6688      1.76   0.00182      20.2     -5.03        20     0.321
2020-03-20 17:12:27 [INFO]:    68/29   3600/6688      1.76   0.00182      20.2     -5.02      20.1     0.348
2020-03-20 17:12:48 [INFO]:    68/29   3640/6688      1.76   0.00182      20.2     -5.03      20.1     0.318
2020-03-20 17:13:09 [INFO]:    68/29   3680/6688      1.76   0.00182      20.3     -5.02      20.1     0.321
2020-03-20 17:13:30 [INFO]:    68/29   3720/6688      1.76   0.00183      20.3     -5.02      20.1     0.327
2020-03-20 17:13:52 [INFO]:    68/29   3760/6688      1.76   0.00183      20.3     -5.02      20.1     0.319
2020-03-20 17:14:13 [INFO]:    68/29   3800/6688      1.76   0.00183      20.3     -5.02        20     0.298
2020-03-20 17:14:34 [INFO]:    68/29   3840/6688      1.76   0.00183      20.3     -5.01      20.1     0.321
2020-03-20 17:14:55 [INFO]:    68/29   3880/6688      1.76   0.00183      20.3     -5.02        20     0.328
2020-03-20 17:15:16 [INFO]:    68/29   3920/6688      1.76   0.00182      20.3     -5.02        20     0.319
2020-03-20 17:15:37 [INFO]:    68/29   3960/6688      1.76   0.00183      20.3     -5.02        20     0.325
2020-03-20 17:15:59 [INFO]:    68/29   4000/6688      1.76   0.00183      20.3     -5.01        20     0.318
2020-03-20 17:16:20 [INFO]:    68/29   4040/6688      1.76   0.00183      20.3     -5.01        20     0.326
2020-03-20 17:16:41 [INFO]:    68/29   4080/6688      1.76   0.00183      20.3     -5.01        20     0.327
2020-03-20 17:17:02 [INFO]:    68/29   4120/6688      1.76   0.00183      20.3     -5.01        20      0.34
2020-03-20 17:17:23 [INFO]:    68/29   4160/6688      1.76   0.00183      20.3     -5.01        20     0.369
2020-03-20 17:17:45 [INFO]:    68/29   4200/6688      1.76   0.00183      20.3     -5.01        20     0.288
2020-03-20 17:18:06 [INFO]:    68/29   4240/6688      1.76   0.00183      20.3     -5.01      20.1     0.319
2020-03-20 17:18:27 [INFO]:    68/29   4280/6688      1.76   0.00183      20.3     -5.01        20     0.318
2020-03-20 17:18:48 [INFO]:    68/29   4320/6688      1.76   0.00183      20.3     -5.01        20     0.323
2020-03-20 17:19:09 [INFO]:    68/29   4360/6688      1.76   0.00183      20.3     -5.01      20.1     0.349
2020-03-20 17:19:30 [INFO]:    68/29   4400/6688      1.76   0.00183      20.3     -5.01      20.1      0.33
2020-03-20 17:19:51 [INFO]:    68/29   4440/6688      1.76   0.00183      20.3     -5.01      20.1     0.323
2020-03-20 17:20:12 [INFO]:    68/29   4480/6688      1.76   0.00183      20.2     -5.01      20.1     0.323
2020-03-20 17:20:34 [INFO]:    68/29   4520/6688      1.76   0.00183      20.2     -5.01      20.1     0.317
2020-03-20 17:20:55 [INFO]:    68/29   4560/6688      1.76   0.00184      20.2     -5.01      20.1     0.324
2020-03-20 17:21:16 [INFO]:    68/29   4600/6688      1.76   0.00184      20.2     -5.01      20.1     0.306
2020-03-20 17:21:37 [INFO]:    68/29   4640/6688      1.76   0.00184      20.2     -5.01      20.1     0.323
2020-03-20 17:21:58 [INFO]:    68/29   4680/6688      1.76   0.00184      20.2        -5      20.1     0.317
2020-03-20 17:22:19 [INFO]:    68/29   4720/6688      1.76   0.00184      20.2        -5      20.1     0.339
2020-03-20 17:22:40 [INFO]:    68/29   4760/6688      1.76   0.00184      20.2        -5      20.1     0.329
2020-03-20 17:23:01 [INFO]:    68/29   4800/6688      1.76   0.00184      20.2     -5.01      20.1      0.32
2020-03-20 17:23:22 [INFO]:    68/29   4840/6688      1.76   0.00184      20.2        -5        20     0.311
2020-03-20 17:23:44 [INFO]:    68/29   4880/6688      1.76   0.00184      20.2        -5        20     0.323
2020-03-20 17:24:05 [INFO]:    68/29   4920/6688      1.76   0.00185      20.2        -5      20.1      0.34
