opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f86897f9eb8>
classifer_param_value
 [140215809311440]
base_params
 <filter object at 0x7f8689825080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 10:37:00 [INFO]:    65/29   4280/6688    0.0055   0.00192      4.13     -16.2      19.9     0.302
2020-03-20 10:37:20 [INFO]:    65/29   4320/6688   0.00551   0.00192      4.14     -16.2      19.9     0.299
2020-03-20 10:37:40 [INFO]:    65/29   4360/6688   0.00551   0.00192      4.14     -16.2      19.9     0.303
2020-03-20 10:38:01 [INFO]:    65/29   4400/6688   0.00551   0.00192      4.15     -16.2      19.9     0.326
2020-03-20 10:38:21 [INFO]:    65/29   4440/6688   0.00551   0.00192      4.14     -16.2      19.9     0.305
2020-03-20 10:38:41 [INFO]:    65/29   4480/6688   0.00551   0.00192      4.15     -16.2      19.9     0.307
2020-03-20 10:39:02 [INFO]:    65/29   4520/6688    0.0055   0.00191      4.15     -16.2      19.9     0.288
2020-03-20 10:39:22 [INFO]:    65/29   4560/6688   0.00551   0.00191      4.14     -16.2      19.9     0.321
2020-03-20 10:39:42 [INFO]:    65/29   4600/6688    0.0055   0.00192      4.14     -16.2      19.9     0.308
2020-03-20 10:40:03 [INFO]:    65/29   4640/6688   0.00551   0.00192      4.14     -16.2        20     0.306
2020-03-20 10:40:23 [INFO]:    65/29   4680/6688   0.00551   0.00192      4.15     -16.2        20     0.296
2020-03-20 10:40:43 [INFO]:    65/29   4720/6688    0.0055   0.00191      4.14     -16.2      19.9     0.293
2020-03-20 10:41:03 [INFO]:    65/29   4760/6688    0.0055   0.00191      4.14     -16.2      19.9     0.292
2020-03-20 10:41:24 [INFO]:    65/29   4800/6688    0.0055   0.00191      4.14     -16.2      19.9     0.297
2020-03-20 10:41:44 [INFO]:    65/29   4840/6688    0.0055   0.00191      4.13     -16.2      19.9     0.316
2020-03-20 10:42:04 [INFO]:    65/29   4880/6688    0.0055   0.00191      4.13     -16.2      19.9     0.288
2020-03-20 10:42:25 [INFO]:    65/29   4920/6688    0.0055   0.00191      4.14     -16.2      19.9     0.293
2020-03-20 10:42:45 [INFO]:    65/29   4960/6688    0.0055   0.00192      4.14     -16.2      19.9     0.303
2020-03-20 10:43:05 [INFO]:    65/29   5000/6688    0.0055   0.00192      4.14     -16.2        20     0.313
2020-03-20 10:43:26 [INFO]:    65/29   5040/6688    0.0055   0.00191      4.14     -16.2        20      0.37
2020-03-20 10:43:47 [INFO]:    65/29   5080/6688   0.00551   0.00191      4.15     -16.2        20     0.298
2020-03-20 10:44:07 [INFO]:    65/29   5120/6688    0.0055   0.00191      4.15     -16.2        20     0.308
2020-03-20 10:44:28 [INFO]:    65/29   5160/6688   0.00551   0.00191      4.15     -16.2      19.9     0.313
2020-03-20 10:44:48 [INFO]:    65/29   5200/6688   0.00551   0.00191      4.15     -16.2        20     0.298
2020-03-20 10:45:08 [INFO]:    65/29   5240/6688   0.00551   0.00191      4.15     -16.2        20     0.296
2020-03-20 10:45:28 [INFO]:    65/29   5280/6688   0.00551   0.00191      4.16     -16.2        20     0.314
2020-03-20 10:45:49 [INFO]:    65/29   5320/6688   0.00551   0.00191      4.16     -16.2        20     0.296
2020-03-20 10:46:09 [INFO]:    65/29   5360/6688    0.0055   0.00191      4.15     -16.2      19.9     0.306
2020-03-20 10:46:29 [INFO]:    65/29   5400/6688    0.0055    0.0019      4.15     -16.2      19.9     0.305
2020-03-20 10:46:50 [INFO]:    65/29   5440/6688    0.0055    0.0019      4.15     -16.2      19.9       0.3
2020-03-20 10:47:10 [INFO]:    65/29   5480/6688    0.0055    0.0019      4.16     -16.2      19.9     0.289
2020-03-20 10:47:30 [INFO]:    65/29   5520/6688    0.0055    0.0019      4.16     -16.2        20       0.3
2020-03-20 10:47:51 [INFO]:    65/29   5560/6688    0.0055   0.00191      4.16     -16.2        20     0.314
2020-03-20 10:48:11 [INFO]:    65/29   5600/6688    0.0055   0.00191      4.16     -16.2        20     0.307
2020-03-20 10:48:31 [INFO]:    65/29   5640/6688   0.00549   0.00191      4.15     -16.2        20     0.277
2020-03-20 10:48:51 [INFO]:    65/29   5680/6688   0.00549    0.0019      4.15     -16.2        20     0.309
2020-03-20 10:49:12 [INFO]:    65/29   5720/6688   0.00549    0.0019      4.15     -16.2        20     0.319
2020-03-20 10:49:32 [INFO]:    65/29   5760/6688   0.00549    0.0019      4.15     -16.2        20     0.298
2020-03-20 10:49:52 [INFO]:    65/29   5800/6688   0.00549    0.0019      4.15     -16.2        20     0.305
2020-03-20 10:50:13 [INFO]:    65/29   5840/6688   0.00549    0.0019      4.15     -16.2        20     0.316
2020-03-20 10:50:33 [INFO]:    65/29   5880/6688   0.00549    0.0019      4.15     -16.2        20     0.301
2020-03-20 10:50:53 [INFO]:    65/29   5920/6688   0.00549    0.0019      4.16     -16.2        20      0.28
2020-03-20 10:51:13 [INFO]:    65/29   5960/6688   0.00549    0.0019      4.16     -16.2        20     0.308
2020-03-20 10:51:34 [INFO]:    65/29   6000/6688   0.00549    0.0019      4.16     -16.2        20     0.298
2020-03-20 10:51:54 [INFO]:    65/29   6040/6688   0.00549    0.0019      4.16     -16.2      19.9     0.313
2020-03-20 10:52:14 [INFO]:    65/29   6080/6688   0.00549    0.0019      4.17     -16.2        20     0.306
2020-03-20 10:52:35 [INFO]:    65/29   6120/6688   0.00549    0.0019      4.17     -16.2        20     0.389
2020-03-20 10:52:55 [INFO]:    65/29   6160/6688   0.00549   0.00191      4.17     -16.2        20     0.322
2020-03-20 10:53:15 [INFO]:    65/29   6200/6688    0.0055   0.00191      4.17     -16.2        20     0.292
2020-03-20 10:53:35 [INFO]:    65/29   6240/6688   0.00549   0.00191      4.17     -16.2        20     0.311
2020-03-20 10:53:56 [INFO]:    65/29   6280/6688   0.00549   0.00191      4.17     -16.2        20      0.33
2020-03-20 10:54:16 [INFO]:    65/29   6320/6688   0.00549   0.00191      4.17     -16.2        20     0.317
2020-03-20 10:54:37 [INFO]:    65/29   6360/6688   0.00549   0.00191      4.17     -16.2        20     0.308
2020-03-20 10:54:57 [INFO]:    65/29   6400/6688   0.00549   0.00191      4.17     -16.2      19.9     0.299
2020-03-20 10:55:17 [INFO]:    65/29   6440/6688   0.00549   0.00191      4.17     -16.2        20     0.292
2020-03-20 10:55:37 [INFO]:    65/29   6480/6688    0.0055   0.00192      4.17     -16.2        20     0.304
2020-03-20 10:55:58 [INFO]:    65/29   6520/6688    0.0055   0.00192      4.18     -16.2        20     0.299
2020-03-20 10:56:18 [INFO]:    65/29   6560/6688    0.0055   0.00192      4.18     -16.2        20     0.294
2020-03-20 10:56:38 [INFO]:    65/29   6600/6688    0.0055   0.00192      4.18     -16.2        20     0.293
2020-03-20 10:56:59 [INFO]:    65/29   6640/6688    0.0055   0.00192      4.18     -16.2        20     0.288
2020-03-20 10:57:19 [INFO]:    65/29   6680/6688    0.0055   0.00192      4.18     -16.2        20     0.282
2020-03-20 10:57:23 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 10:57:30 [INFO]:    66/29      0/6688   0.00694   0.00288      5.34     -14.7        27      6.84
2020-03-20 10:57:51 [INFO]:    66/29     40/6688   0.00605   0.00238      4.25     -15.5      22.9     0.333
2020-03-20 10:58:12 [INFO]:    66/29     80/6688   0.00553   0.00206      4.06       -16      20.8     0.305
2020-03-20 10:58:33 [INFO]:    66/29    120/6688   0.00558   0.00204      4.19       -16        20     0.364
2020-03-20 10:58:54 [INFO]:    66/29    160/6688   0.00561   0.00199      4.06     -16.1      20.1     0.323
2020-03-20 10:59:15 [INFO]:    66/29    200/6688   0.00564   0.00191      3.95     -16.2      20.1     0.314
2020-03-20 10:59:36 [INFO]:    66/29    240/6688    0.0056   0.00189         4     -16.2      19.7     0.309
2020-03-20 10:59:56 [INFO]:    66/29    280/6688   0.00554   0.00187      3.97     -16.2      19.5     0.303
2020-03-20 11:00:17 [INFO]:    66/29    320/6688   0.00558   0.00194      3.94     -16.2      19.3     0.295
2020-03-20 11:00:37 [INFO]:    66/29    360/6688    0.0056     0.002      3.99     -16.1      19.6     0.346
2020-03-20 11:00:58 [INFO]:    66/29    400/6688   0.00556   0.00196      3.92     -16.2      19.5     0.316
2020-03-20 11:01:19 [INFO]:    66/29    440/6688   0.00558   0.00196      3.94     -16.2      19.4     0.316
2020-03-20 11:01:39 [INFO]:    66/29    480/6688   0.00557   0.00196      3.92     -16.2      19.5     0.307
2020-03-20 11:01:59 [INFO]:    66/29    520/6688   0.00559   0.00199      3.95     -16.1      19.4     0.304
2020-03-20 11:02:20 [INFO]:    66/29    560/6688   0.00562     0.002      3.97     -16.1      19.7     0.305
2020-03-20 11:02:40 [INFO]:    66/29    600/6688   0.00559   0.00198         4     -16.1      19.6     0.312
2020-03-20 11:03:01 [INFO]:    66/29    640/6688   0.00559   0.00196      3.99     -16.1      19.6     0.358
2020-03-20 11:03:21 [INFO]:    66/29    680/6688   0.00555   0.00193      3.96     -16.2      19.4     0.322
2020-03-20 11:03:41 [INFO]:    66/29    720/6688   0.00557   0.00192      3.97     -16.2      19.4     0.292
2020-03-20 11:04:02 [INFO]:    66/29    760/6688   0.00556   0.00192      3.95     -16.2      19.5     0.307
2020-03-20 11:04:22 [INFO]:    66/29    800/6688   0.00557   0.00194      3.94     -16.2      19.5     0.289
2020-03-20 11:04:42 [INFO]:    66/29    840/6688   0.00556   0.00194      3.92     -16.2      19.6      0.31
2020-03-20 11:05:03 [INFO]:    66/29    880/6688   0.00555   0.00193      3.92     -16.2      19.5     0.314
2020-03-20 11:05:23 [INFO]:    66/29    920/6688   0.00553   0.00192      3.91     -16.2      19.6     0.301
2020-03-20 11:05:43 [INFO]:    66/29    960/6688   0.00554   0.00191       3.9     -16.3      19.6     0.327
2020-03-20 11:06:04 [INFO]:    66/29   1000/6688   0.00554   0.00192       3.9     -16.2      19.6     0.293
2020-03-20 11:06:24 [INFO]:    66/29   1040/6688   0.00552   0.00191      3.89     -16.3      19.6     0.302
2020-03-20 11:06:44 [INFO]:    66/29   1080/6688   0.00551   0.00191      3.87     -16.3      19.6     0.279
2020-03-20 11:07:05 [INFO]:    66/29   1120/6688   0.00554   0.00192      3.87     -16.3      19.7     0.303
2020-03-20 11:07:25 [INFO]:    66/29   1160/6688   0.00555   0.00193      3.86     -16.3      19.8     0.306
2020-03-20 11:07:45 [INFO]:    66/29   1200/6688   0.00554   0.00192      3.87     -16.3      19.8     0.345
2020-03-20 11:08:06 [INFO]:    66/29   1240/6688   0.00554   0.00193      3.87     -16.3      19.8      0.31
2020-03-20 11:08:26 [INFO]:    66/29   1280/6688   0.00553   0.00192      3.86     -16.3      19.7     0.306
2020-03-20 11:08:46 [INFO]:    66/29   1320/6688   0.00553   0.00191      3.86     -16.3      19.7     0.322
2020-03-20 11:09:07 [INFO]:    66/29   1360/6688   0.00553   0.00191      3.86     -16.3      19.7      0.31
2020-03-20 11:09:27 [INFO]:    66/29   1400/6688   0.00553   0.00192      3.86     -16.3      19.7     0.299
2020-03-20 11:09:48 [INFO]:    66/29   1440/6688   0.00553   0.00191      3.87     -16.3      19.8     0.315
2020-03-20 11:10:08 [INFO]:    66/29   1480/6688   0.00553   0.00192      3.87     -16.3      19.8     0.318
2020-03-20 11:10:28 [INFO]:    66/29   1520/6688   0.00554   0.00192      3.87     -16.3      19.9      0.31
2020-03-20 11:10:49 [INFO]:    66/29   1560/6688   0.00554   0.00192      3.86     -16.3        20     0.306
2020-03-20 11:11:09 [INFO]:    66/29   1600/6688   0.00552   0.00192      3.86     -16.3        20     0.302
2020-03-20 11:11:30 [INFO]:    66/29   1640/6688   0.00552   0.00192      3.87     -16.3        20     0.299
2020-03-20 11:11:50 [INFO]:    66/29   1680/6688   0.00552   0.00191      3.88     -16.3        20      0.31
2020-03-20 11:12:10 [INFO]:    66/29   1720/6688   0.00551    0.0019      3.87     -16.3        20     0.343
2020-03-20 11:12:30 [INFO]:    66/29   1760/6688    0.0055    0.0019      3.87     -16.3      19.9     0.315
2020-03-20 11:12:51 [INFO]:    66/29   1800/6688   0.00549    0.0019      3.87     -16.3      19.9     0.311
2020-03-20 11:13:11 [INFO]:    66/29   1840/6688   0.00548   0.00189      3.86     -16.3      19.9     0.313
2020-03-20 11:13:32 [INFO]:    66/29   1880/6688   0.00548   0.00189      3.87     -16.3      19.9     0.311
2020-03-20 11:13:52 [INFO]:    66/29   1920/6688   0.00548    0.0019      3.86     -16.3      19.9     0.329
2020-03-20 11:14:12 [INFO]:    66/29   1960/6688   0.00547   0.00191      3.87     -16.3        20     0.314
2020-03-20 11:14:32 [INFO]:    66/29   2000/6688   0.00547   0.00191      3.86     -16.3        20     0.294
2020-03-20 11:14:53 [INFO]:    66/29   2040/6688   0.00546   0.00191      3.87     -16.3      19.9     0.301
2020-03-20 11:15:13 [INFO]:    66/29   2080/6688   0.00547   0.00191      3.87     -16.3        20     0.306
2020-03-20 11:15:33 [INFO]:    66/29   2120/6688   0.00548   0.00191      3.88     -16.3        20     0.322
2020-03-20 11:15:54 [INFO]:    66/29   2160/6688   0.00549   0.00191       3.9     -16.3        20     0.312
2020-03-20 11:16:14 [INFO]:    66/29   2200/6688   0.00548   0.00192       3.9     -16.3        20     0.314
2020-03-20 11:16:35 [INFO]:    66/29   2240/6688    0.0055   0.00192      3.91     -16.3        20     0.311
2020-03-20 11:16:55 [INFO]:    66/29   2280/6688    0.0055   0.00192       3.9     -16.3        20     0.344
2020-03-20 11:17:15 [INFO]:    66/29   2320/6688    0.0055   0.00192       3.9     -16.3        20     0.297
2020-03-20 11:17:36 [INFO]:    66/29   2360/6688   0.00551   0.00193       3.9     -16.3      20.1     0.314
2020-03-20 11:17:56 [INFO]:    66/29   2400/6688   0.00551   0.00193      3.89     -16.3      20.1     0.301
2020-03-20 11:18:17 [INFO]:    66/29   2440/6688   0.00551   0.00193       3.9     -16.3        20     0.319
2020-03-20 11:18:37 [INFO]:    66/29   2480/6688   0.00552   0.00193       3.9     -16.2      20.1      0.31
2020-03-20 11:18:57 [INFO]:    66/29   2520/6688   0.00551   0.00193      3.89     -16.3      20.1     0.291
2020-03-20 11:19:18 [INFO]:    66/29   2560/6688   0.00551   0.00192      3.89     -16.3      20.1     0.293
2020-03-20 11:19:38 [INFO]:    66/29   2600/6688   0.00551   0.00192      3.89     -16.3      20.1     0.305
2020-03-20 11:19:59 [INFO]:    66/29   2640/6688    0.0055   0.00192       3.9     -16.3      20.1     0.319
2020-03-20 11:20:19 [INFO]:    66/29   2680/6688    0.0055   0.00193      3.89     -16.3      20.1     0.301
2020-03-20 11:20:39 [INFO]:    66/29   2720/6688    0.0055   0.00192      3.89     -16.3      20.1     0.337
2020-03-20 11:21:00 [INFO]:    66/29   2760/6688   0.00549   0.00192      3.89     -16.3      20.1     0.332
2020-03-20 11:21:20 [INFO]:    66/29   2800/6688   0.00549   0.00192      3.89     -16.3      20.1     0.317
2020-03-20 11:21:40 [INFO]:    66/29   2840/6688   0.00549   0.00192       3.9     -16.3      20.1     0.322
2020-03-20 11:22:01 [INFO]:    66/29   2880/6688   0.00549   0.00192       3.9     -16.3      20.1     0.289
2020-03-20 11:22:21 [INFO]:    66/29   2920/6688   0.00548   0.00192      3.89     -16.3      20.1     0.299
2020-03-20 11:22:42 [INFO]:    66/29   2960/6688   0.00547   0.00192      3.88     -16.3      20.1     0.297
2020-03-20 11:23:02 [INFO]:    66/29   3000/6688   0.00548   0.00192      3.89     -16.3      20.1     0.312
2020-03-20 11:23:22 [INFO]:    66/29   3040/6688   0.00548   0.00192      3.89     -16.3      20.1      0.31
2020-03-20 11:23:43 [INFO]:    66/29   3080/6688   0.00548   0.00192      3.89     -16.3      20.1     0.301
2020-03-20 11:24:03 [INFO]:    66/29   3120/6688   0.00547   0.00193       3.9     -16.3      20.1     0.306
2020-03-20 11:24:23 [INFO]:    66/29   3160/6688   0.00547   0.00193       3.9     -16.3      20.1     0.306
2020-03-20 11:24:44 [INFO]:    66/29   3200/6688   0.00547   0.00193      3.89     -16.3      20.1     0.308
2020-03-20 11:25:04 [INFO]:    66/29   3240/6688   0.00547   0.00193      3.89     -16.3      20.1     0.303
2020-03-20 11:25:24 [INFO]:    66/29   3280/6688   0.00548   0.00193      3.89     -16.3      20.1     0.332
2020-03-20 11:25:45 [INFO]:    66/29   3320/6688   0.00547   0.00193       3.9     -16.3      20.1     0.316
2020-03-20 11:26:05 [INFO]:    66/29   3360/6688   0.00547   0.00193      3.91     -16.3      20.1     0.329
2020-03-20 11:26:25 [INFO]:    66/29   3400/6688   0.00548   0.00193      3.91     -16.3        20     0.298
2020-03-20 11:26:46 [INFO]:    66/29   3440/6688   0.00548   0.00193      3.92     -16.3        20     0.304
2020-03-20 11:27:06 [INFO]:    66/29   3480/6688   0.00549   0.00193      3.92     -16.3        20     0.312
2020-03-20 11:27:26 [INFO]:    66/29   3520/6688   0.00549   0.00193      3.93     -16.3      20.1      0.31
2020-03-20 11:27:46 [INFO]:    66/29   3560/6688   0.00548   0.00193      3.92     -16.3        20     0.285
2020-03-20 11:28:07 [INFO]:    66/29   3600/6688   0.00548   0.00193      3.92     -16.3        20     0.304
2020-03-20 11:28:27 [INFO]:    66/29   3640/6688   0.00549   0.00193      3.92     -16.3        20     0.314
2020-03-20 11:28:47 [INFO]:    66/29   3680/6688   0.00548   0.00193      3.92     -16.3        20     0.317
2020-03-20 11:29:08 [INFO]:    66/29   3720/6688   0.00548   0.00193      3.92     -16.3        20     0.321
2020-03-20 11:29:28 [INFO]:    66/29   3760/6688   0.00548   0.00193      3.92     -16.3        20     0.319
2020-03-20 11:29:49 [INFO]:    66/29   3800/6688   0.00548   0.00193      3.92     -16.3      20.1      0.28
2020-03-20 11:30:09 [INFO]:    66/29   3840/6688   0.00548   0.00193      3.92     -16.2      20.1     0.298
2020-03-20 11:30:29 [INFO]:    66/29   3880/6688   0.00548   0.00193      3.92     -16.3      20.1     0.332
2020-03-20 11:30:50 [INFO]:    66/29   3920/6688   0.00548   0.00193      3.92     -16.3      20.1     0.313
2020-03-20 11:31:10 [INFO]:    66/29   3960/6688   0.00548   0.00193      3.92     -16.2        20     0.307
2020-03-20 11:31:30 [INFO]:    66/29   4000/6688   0.00548   0.00193      3.92     -16.3      20.1     0.307
2020-03-20 11:31:51 [INFO]:    66/29   4040/6688   0.00548   0.00193      3.93     -16.2      20.1     0.314
2020-03-20 11:32:11 [INFO]:    66/29   4080/6688   0.00548   0.00193      3.93     -16.3      20.1     0.304
2020-03-20 11:32:31 [INFO]:    66/29   4120/6688   0.00548   0.00193      3.93     -16.2      20.1     0.324
2020-03-20 11:32:52 [INFO]:    66/29   4160/6688   0.00548   0.00193      3.94     -16.2      20.1     0.314
2020-03-20 11:33:12 [INFO]:    66/29   4200/6688   0.00548   0.00193      3.94     -16.2      20.1     0.329
2020-03-20 11:33:32 [INFO]:    66/29   4240/6688   0.00548   0.00193      3.94     -16.2      20.1     0.332
2020-03-20 11:33:58 [INFO]:    66/29   4280/6688   0.00548   0.00192      3.94     -16.2      20.1     0.467
2020-03-20 11:34:26 [INFO]:    66/29   4320/6688   0.00548   0.00192      3.94     -16.2        20     0.367
2020-03-20 11:34:54 [INFO]:    66/29   4360/6688   0.00548   0.00192      3.94     -16.2        20     0.451
2020-03-20 11:35:20 [INFO]:    66/29   4400/6688   0.00548   0.00192      3.95     -16.2      20.1     0.303
2020-03-20 11:35:40 [INFO]:    66/29   4440/6688   0.00548   0.00192      3.94     -16.2        20     0.346
2020-03-20 11:36:00 [INFO]:    66/29   4480/6688   0.00548   0.00192      3.94     -16.3        20     0.297
2020-03-20 11:36:21 [INFO]:    66/29   4520/6688   0.00548   0.00192      3.94     -16.3      20.1     0.307
2020-03-20 11:36:41 [INFO]:    66/29   4560/6688   0.00548   0.00192      3.94     -16.3      20.1     0.297
2020-03-20 11:37:01 [INFO]:    66/29   4600/6688   0.00548   0.00192      3.94     -16.3        20     0.304
2020-03-20 11:37:22 [INFO]:    66/29   4640/6688   0.00548   0.00192      3.94     -16.3        20      0.31
2020-03-20 11:37:42 [INFO]:    66/29   4680/6688   0.00547   0.00192      3.94     -16.3        20     0.299
2020-03-20 11:38:02 [INFO]:    66/29   4720/6688   0.00547   0.00192      3.94     -16.3        20      0.29
2020-03-20 11:38:22 [INFO]:    66/29   4760/6688   0.00547   0.00191      3.94     -16.3        20     0.308
2020-03-20 11:38:42 [INFO]:    66/29   4800/6688   0.00547   0.00192      3.94     -16.3        20     0.297
2020-03-20 11:39:02 [INFO]:    66/29   4840/6688   0.00548   0.00192      3.94     -16.3        20      0.32
2020-03-20 11:39:23 [INFO]:    66/29   4880/6688   0.00548   0.00192      3.94     -16.3        20     0.314
2020-03-20 11:39:43 [INFO]:    66/29   4920/6688   0.00548   0.00192      3.95     -16.3      20.1     0.301
2020-03-20 11:40:03 [INFO]:    66/29   4960/6688   0.00548   0.00192      3.95     -16.3        20     0.319
2020-03-20 11:40:23 [INFO]:    66/29   5000/6688   0.00548   0.00191      3.94     -16.3        20     0.274
2020-03-20 11:40:43 [INFO]:    66/29   5040/6688   0.00548   0.00191      3.94     -16.3        20     0.317
2020-03-20 11:41:04 [INFO]:    66/29   5080/6688   0.00548   0.00191      3.94     -16.3        20     0.288
2020-03-20 11:41:24 [INFO]:    66/29   5120/6688   0.00548   0.00191      3.94     -16.3        20     0.288
2020-03-20 11:41:44 [INFO]:    66/29   5160/6688   0.00548   0.00192      3.94     -16.3        20     0.297
2020-03-20 11:42:04 [INFO]:    66/29   5200/6688   0.00549   0.00192      3.94     -16.3        20     0.309
2020-03-20 11:42:25 [INFO]:    66/29   5240/6688   0.00548   0.00192      3.95     -16.3        20     0.295
2020-03-20 11:42:45 [INFO]:    66/29   5280/6688   0.00549   0.00192      3.95     -16.2        20     0.313
2020-03-20 11:43:05 [INFO]:    66/29   5320/6688   0.00549   0.00193      3.95     -16.2        20     0.312
2020-03-20 11:43:25 [INFO]:    66/29   5360/6688   0.00549   0.00192      3.95     -16.2        20      0.31
2020-03-20 11:43:45 [INFO]:    66/29   5400/6688   0.00549   0.00192      3.95     -16.2        20       0.3
2020-03-20 11:44:05 [INFO]:    66/29   5440/6688   0.00549   0.00192      3.95     -16.2        20     0.295
2020-03-20 11:44:25 [INFO]:    66/29   5480/6688   0.00549   0.00192      3.95     -16.2        20     0.297
2020-03-20 11:44:45 [INFO]:    66/29   5520/6688   0.00549   0.00192      3.95     -16.2        20     0.326
2020-03-20 11:45:06 [INFO]:    66/29   5560/6688   0.00549   0.00191      3.95     -16.3        20     0.319
2020-03-20 11:45:26 [INFO]:    66/29   5600/6688   0.00549   0.00192      3.94     -16.3        20     0.304
2020-03-20 11:45:46 [INFO]:    66/29   5640/6688   0.00548   0.00191      3.94     -16.3        20     0.289
2020-03-20 11:46:06 [INFO]:    66/29   5680/6688   0.00548   0.00191      3.94     -16.3        20     0.288
2020-03-20 11:46:26 [INFO]:    66/29   5720/6688   0.00548   0.00191      3.93     -16.3        20     0.323
2020-03-20 11:46:46 [INFO]:    66/29   5760/6688   0.00547   0.00191      3.94     -16.3        20     0.316
2020-03-20 11:47:06 [INFO]:    66/29   5800/6688   0.00547   0.00191      3.94     -16.3        20     0.294
2020-03-20 11:47:26 [INFO]:    66/29   5840/6688   0.00547   0.00191      3.94     -16.3        20     0.301
2020-03-20 11:47:46 [INFO]:    66/29   5880/6688   0.00548   0.00191      3.94     -16.3        20     0.293
2020-03-20 11:48:06 [INFO]:    66/29   5920/6688   0.00548   0.00191      3.94     -16.3        20     0.292
2020-03-20 11:48:27 [INFO]:    66/29   5960/6688   0.00548   0.00192      3.94     -16.3        20     0.305
2020-03-20 11:48:47 [INFO]:    66/29   6000/6688   0.00548   0.00192      3.94     -16.3        20     0.304
2020-03-20 11:49:07 [INFO]:    66/29   6040/6688   0.00548   0.00192      3.94     -16.3        20     0.321
2020-03-20 11:49:27 [INFO]:    66/29   6080/6688   0.00547   0.00192      3.94     -16.3        20     0.308
2020-03-20 11:49:47 [INFO]:    66/29   6120/6688   0.00548   0.00192      3.94     -16.3        20     0.283
2020-03-20 11:50:07 [INFO]:    66/29   6160/6688   0.00547   0.00191      3.94     -16.3        20     0.283
2020-03-20 11:50:27 [INFO]:    66/29   6200/6688   0.00547   0.00191      3.93     -16.3        20     0.319
2020-03-20 11:50:47 [INFO]:    66/29   6240/6688   0.00547   0.00192      3.94     -16.3        20     0.293
2020-03-20 11:51:07 [INFO]:    66/29   6280/6688   0.00547   0.00192      3.94     -16.3        20     0.297
2020-03-20 11:51:27 [INFO]:    66/29   6320/6688   0.00547   0.00192      3.94     -16.3        20     0.303
2020-03-20 11:51:47 [INFO]:    66/29   6360/6688   0.00547   0.00192      3.94     -16.3        20     0.288
2020-03-20 11:52:07 [INFO]:    66/29   6400/6688   0.00547   0.00192      3.94     -16.2        20     0.309
2020-03-20 11:52:27 [INFO]:    66/29   6440/6688   0.00547   0.00192      3.94     -16.2        20     0.313
2020-03-20 11:52:47 [INFO]:    66/29   6480/6688   0.00548   0.00193      3.94     -16.2        20     0.311
2020-03-20 11:53:07 [INFO]:    66/29   6520/6688   0.00547   0.00193      3.94     -16.2        20     0.319
2020-03-20 11:53:28 [INFO]:    66/29   6560/6688   0.00547   0.00193      3.95     -16.2      19.9     0.321
2020-03-20 11:53:48 [INFO]:    66/29   6600/6688   0.00547   0.00192      3.95     -16.2      19.9     0.318
2020-03-20 11:54:08 [INFO]:    66/29   6640/6688   0.00547   0.00192      3.95     -16.2        20     0.314
2020-03-20 11:54:28 [INFO]:    66/29   6680/6688   0.00548   0.00193      3.95     -16.2        20     0.268
2020-03-20 11:54:38 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 11:54:43 [INFO]:    67/29      0/6688   0.00483   0.00334      3.64     -15.5      49.5      10.9
2020-03-20 11:55:05 [INFO]:    67/29     40/6688   0.00576    0.0018       3.7     -16.3      21.1      0.42
2020-03-20 11:55:26 [INFO]:    67/29     80/6688   0.00563   0.00202      3.69     -16.2        22      0.33
2020-03-20 11:55:47 [INFO]:    67/29    120/6688   0.00566   0.00199       3.8     -16.2      21.5     0.319
2020-03-20 11:56:08 [INFO]:    67/29    160/6688   0.00557   0.00191       3.8     -16.3      20.9     0.307
2020-03-20 11:56:28 [INFO]:    67/29    200/6688    0.0055   0.00181      3.62     -16.5      20.7     0.311
2020-03-20 11:56:50 [INFO]:    67/29    240/6688   0.00547   0.00179      3.65     -16.5      20.6     0.306
2020-03-20 11:57:10 [INFO]:    67/29    280/6688   0.00543    0.0018      3.67     -16.5      20.5     0.306
2020-03-20 11:57:31 [INFO]:    67/29    320/6688   0.00544    0.0018      3.66     -16.5      20.2     0.302
2020-03-20 11:57:52 [INFO]:    67/29    360/6688   0.00548   0.00186      3.68     -16.4      20.5     0.321
2020-03-20 11:58:12 [INFO]:    67/29    400/6688   0.00549   0.00185      3.68     -16.4        20      0.31
2020-03-20 11:58:32 [INFO]:    67/29    440/6688   0.00541   0.00182      3.63     -16.5        20     0.293
