opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=50, lr=0.01, print_interval=40, ratio=0.001, resume=True, sr=False, test_interval=1, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f1c4ad41bf8>
classifer_param_value
 [139759617741592, 139759617741664]
base_params
 <filter object at 0x7f1c4fdfc0b8>
chk epoch:
 59
[8, 16, 22, 30, 32, 40, 46, 54, 56, 64, 66, 74, 76, 84, 86, 94, 96, 104, 106, 114, 116, 124, 130, 138, 140, 148, 150, 158, 160, 168, 170, 178, 180, 188, 190, 198, 200, 208, 214, 222, 224, 232, 234, 242, 244, 252]

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 22:48:59 [INFO]:    63/49   1320/6688   0.00533     0.002      5.54     -15.7      20.1      0.31
2020-03-20 22:49:19 [INFO]:    63/49   1360/6688   0.00533   0.00201      5.55     -15.7      20.2     0.285
2020-03-20 22:49:39 [INFO]:    63/49   1400/6688   0.00533   0.00199      5.55     -15.7      20.1     0.293
2020-03-20 22:49:59 [INFO]:    63/49   1440/6688   0.00533   0.00199      5.56     -15.7      20.1     0.274
2020-03-20 22:50:19 [INFO]:    63/49   1480/6688   0.00534   0.00199      5.56     -15.7      20.1     0.304
2020-03-20 22:50:39 [INFO]:    63/49   1520/6688   0.00533   0.00199      5.56     -15.7      20.1     0.296
2020-03-20 22:50:59 [INFO]:    63/49   1560/6688   0.00532   0.00199      5.55     -15.7      20.1     0.291
2020-03-20 22:51:19 [INFO]:    63/49   1600/6688   0.00532   0.00198      5.54     -15.7      20.1     0.298
2020-03-20 22:51:39 [INFO]:    63/49   1640/6688   0.00532   0.00198      5.54     -15.7      20.1     0.285
2020-03-20 22:51:59 [INFO]:    63/49   1680/6688   0.00532   0.00197      5.57     -15.7      20.1     0.293
2020-03-20 22:52:19 [INFO]:    63/49   1720/6688   0.00532   0.00198      5.58     -15.7      20.1     0.285
2020-03-20 22:52:39 [INFO]:    63/49   1760/6688   0.00532   0.00198      5.57     -15.7      20.1     0.286
2020-03-20 22:52:59 [INFO]:    63/49   1800/6688   0.00531   0.00197      5.57     -15.7      20.1     0.286
2020-03-20 22:53:19 [INFO]:    63/49   1840/6688   0.00532   0.00197      5.57     -15.7      20.1     0.285
2020-03-20 22:53:39 [INFO]:    63/49   1880/6688   0.00531   0.00197      5.57     -15.7      20.1     0.296
2020-03-20 22:53:59 [INFO]:    63/49   1920/6688   0.00531   0.00196      5.56     -15.7        20     0.295
2020-03-20 22:54:19 [INFO]:    63/49   1960/6688   0.00531   0.00197      5.57     -15.7        20     0.296
2020-03-20 22:54:39 [INFO]:    63/49   2000/6688   0.00531   0.00197      5.58     -15.7        20     0.292
2020-03-20 22:54:58 [INFO]:    63/49   2040/6688   0.00531   0.00197      5.58     -15.7        20     0.296
2020-03-20 22:55:18 [INFO]:    63/49   2080/6688   0.00531   0.00198      5.58     -15.7        20     0.282
2020-03-20 22:55:38 [INFO]:    63/49   2120/6688   0.00531   0.00198      5.56     -15.7        20     0.276
2020-03-20 22:55:58 [INFO]:    63/49   2160/6688   0.00531   0.00197      5.57     -15.7        20     0.303
2020-03-20 22:56:18 [INFO]:    63/49   2200/6688   0.00533   0.00198      5.58     -15.7        20     0.295
2020-03-20 22:56:38 [INFO]:    63/49   2240/6688   0.00532   0.00197      5.58     -15.7      20.1     0.308
2020-03-20 22:56:58 [INFO]:    63/49   2280/6688   0.00532   0.00197      5.59     -15.7      20.1     0.309
2020-03-20 22:57:18 [INFO]:    63/49   2320/6688   0.00532   0.00198       5.6     -15.7      20.1     0.299
2020-03-20 22:57:38 [INFO]:    63/49   2360/6688   0.00532   0.00198      5.61     -15.7      20.1     0.289
2020-03-20 22:57:58 [INFO]:    63/49   2400/6688   0.00531   0.00196      5.61     -15.7        20     0.282
2020-03-20 22:58:18 [INFO]:    63/49   2440/6688   0.00532   0.00196      5.61     -15.7        20     0.278
2020-03-20 22:58:38 [INFO]:    63/49   2480/6688   0.00532   0.00196      5.62     -15.7        20     0.288
2020-03-20 22:58:58 [INFO]:    63/49   2520/6688   0.00532   0.00196      5.62     -15.7        20     0.289
2020-03-20 22:59:18 [INFO]:    63/49   2560/6688   0.00532   0.00196      5.62     -15.7        20     0.296
2020-03-20 22:59:38 [INFO]:    63/49   2600/6688   0.00532   0.00196      5.62     -15.7        20     0.296
2020-03-20 22:59:58 [INFO]:    63/49   2640/6688   0.00532   0.00197      5.65     -15.7        20     0.305
2020-03-20 23:00:17 [INFO]:    63/49   2680/6688   0.00532   0.00196      5.65     -15.7        20     0.286
2020-03-20 23:00:37 [INFO]:    63/49   2720/6688   0.00532   0.00196      5.66     -15.7        20     0.293
2020-03-20 23:00:57 [INFO]:    63/49   2760/6688   0.00532   0.00197      5.65     -15.7        20     0.286
2020-03-20 23:01:17 [INFO]:    63/49   2800/6688   0.00532   0.00197      5.65     -15.7        20     0.286
2020-03-20 23:01:37 [INFO]:    63/49   2840/6688   0.00531   0.00196      5.65     -15.7        20       0.3
2020-03-20 23:01:57 [INFO]:    63/49   2880/6688   0.00531   0.00196      5.65     -15.7        20     0.285
2020-03-20 23:02:17 [INFO]:    63/49   2920/6688   0.00531   0.00197      5.65     -15.7      19.9     0.316
2020-03-20 23:02:37 [INFO]:    63/49   2960/6688   0.00531   0.00196      5.65     -15.7      19.9     0.312
2020-03-20 23:02:57 [INFO]:    63/49   3000/6688    0.0053   0.00196      5.65     -15.7      19.9     0.289
2020-03-20 23:03:17 [INFO]:    63/49   3040/6688   0.00531   0.00196      5.64     -15.7      19.9     0.289
2020-03-20 23:03:37 [INFO]:    63/49   3080/6688   0.00531   0.00196      5.65     -15.7      19.9     0.294
2020-03-20 23:03:57 [INFO]:    63/49   3120/6688   0.00531   0.00196      5.64     -15.7      19.9     0.287
2020-03-20 23:04:17 [INFO]:    63/49   3160/6688   0.00531   0.00196      5.64     -15.7      19.9     0.286
2020-03-20 23:04:37 [INFO]:    63/49   3200/6688   0.00531   0.00196      5.63     -15.7      19.9     0.292
2020-03-20 23:04:58 [INFO]:    63/49   3240/6688   0.00531   0.00197      5.63     -15.7      19.9     0.296
2020-03-20 23:05:17 [INFO]:    63/49   3280/6688   0.00532   0.00197      5.63     -15.7      19.9     0.276
2020-03-20 23:05:38 [INFO]:    63/49   3320/6688   0.00532   0.00197      5.64     -15.7      19.9     0.294
2020-03-20 23:05:58 [INFO]:    63/49   3360/6688   0.00533   0.00197      5.64     -15.7      19.9     0.294
2020-03-20 23:06:17 [INFO]:    63/49   3400/6688   0.00532   0.00196      5.63     -15.7      19.9     0.297
2020-03-20 23:06:37 [INFO]:    63/49   3440/6688   0.00532   0.00197      5.63     -15.7      19.9     0.298
2020-03-20 23:06:57 [INFO]:    63/49   3480/6688   0.00531   0.00197      5.62     -15.7      19.9     0.294
2020-03-20 23:07:17 [INFO]:    63/49   3520/6688   0.00531   0.00197      5.62     -15.7      19.9     0.281
2020-03-20 23:07:37 [INFO]:    63/49   3560/6688   0.00531   0.00197      5.62     -15.7      19.9     0.295
2020-03-20 23:07:57 [INFO]:    63/49   3600/6688   0.00531   0.00197      5.62     -15.7      19.9     0.289
2020-03-20 23:08:17 [INFO]:    63/49   3640/6688   0.00531   0.00197      5.63     -15.7      19.9     0.311
2020-03-20 23:08:37 [INFO]:    63/49   3680/6688   0.00531   0.00197      5.62     -15.7      19.9     0.287
2020-03-20 23:08:57 [INFO]:    63/49   3720/6688   0.00531   0.00197      5.62     -15.7      19.9     0.299
2020-03-20 23:09:17 [INFO]:    63/49   3760/6688   0.00531   0.00197      5.62     -15.7      19.9     0.292
2020-03-20 23:09:37 [INFO]:    63/49   3800/6688   0.00532   0.00197      5.62     -15.7      19.8     0.285
2020-03-20 23:09:57 [INFO]:    63/49   3840/6688   0.00531   0.00197      5.62     -15.7      19.8     0.291
2020-03-20 23:10:17 [INFO]:    63/49   3880/6688   0.00531   0.00196      5.62     -15.7      19.8      0.28
2020-03-20 23:10:37 [INFO]:    63/49   3920/6688    0.0053   0.00197      5.62     -15.7      19.9     0.277
2020-03-20 23:10:57 [INFO]:    63/49   3960/6688    0.0053   0.00197      5.62     -15.7      19.9     0.277
2020-03-20 23:11:17 [INFO]:    63/49   4000/6688   0.00531   0.00196      5.62     -15.7      19.9      0.31
2020-03-20 23:11:37 [INFO]:    63/49   4040/6688   0.00531   0.00196      5.62     -15.7      19.8     0.305
2020-03-20 23:11:57 [INFO]:    63/49   4080/6688   0.00531   0.00196      5.61     -15.7      19.9     0.301
2020-03-20 23:12:17 [INFO]:    63/49   4120/6688   0.00531   0.00196      5.61     -15.7      19.9       0.3
2020-03-20 23:12:37 [INFO]:    63/49   4160/6688    0.0053   0.00196      5.61     -15.7      19.8     0.281
2020-03-20 23:12:57 [INFO]:    63/49   4200/6688   0.00531   0.00196      5.61     -15.7      19.8       0.3
2020-03-20 23:13:17 [INFO]:    63/49   4240/6688   0.00531   0.00195      5.62     -15.7      19.8      0.29
2020-03-20 23:13:37 [INFO]:    63/49   4280/6688   0.00531   0.00195      5.61     -15.7      19.9     0.302
2020-03-20 23:13:57 [INFO]:    63/49   4320/6688   0.00531   0.00195      5.61     -15.7      19.9     0.295
2020-03-20 23:14:17 [INFO]:    63/49   4360/6688   0.00531   0.00195      5.62     -15.7      19.9     0.297
2020-03-20 23:14:37 [INFO]:    63/49   4400/6688   0.00531   0.00196      5.61     -15.7      19.9      0.29
2020-03-20 23:14:56 [INFO]:    63/49   4440/6688   0.00531   0.00196      5.62     -15.7      19.9     0.314
2020-03-20 23:15:16 [INFO]:    63/49   4480/6688   0.00531   0.00196      5.62     -15.7      19.9     0.289
2020-03-20 23:15:37 [INFO]:    63/49   4520/6688   0.00531   0.00196      5.62     -15.7      19.9     0.291
2020-03-20 23:15:56 [INFO]:    63/49   4560/6688   0.00531   0.00196      5.62     -15.7      19.9     0.294
2020-03-20 23:16:16 [INFO]:    63/49   4600/6688    0.0053   0.00196      5.62     -15.7      19.9       0.3
2020-03-20 23:16:36 [INFO]:    63/49   4640/6688    0.0053   0.00196      5.61     -15.7      19.9     0.288
2020-03-20 23:16:56 [INFO]:    63/49   4680/6688    0.0053   0.00196      5.61     -15.7      19.9      0.28
2020-03-20 23:17:16 [INFO]:    63/49   4720/6688    0.0053   0.00196      5.62     -15.7      19.9     0.303
2020-03-20 23:17:36 [INFO]:    63/49   4760/6688    0.0053   0.00196      5.61     -15.7      19.9     0.312
2020-03-20 23:17:57 [INFO]:    63/49   4800/6688    0.0053   0.00196      5.61     -15.7      19.9     0.296
2020-03-20 23:18:17 [INFO]:    63/49   4840/6688    0.0053   0.00196      5.61     -15.7      19.9     0.297
2020-03-20 23:18:36 [INFO]:    63/49   4880/6688    0.0053   0.00196      5.61     -15.7      19.9     0.276
2020-03-20 23:18:57 [INFO]:    63/49   4920/6688    0.0053   0.00195       5.6     -15.7      19.9     0.307
2020-03-20 23:19:16 [INFO]:    63/49   4960/6688    0.0053   0.00196       5.6     -15.7      19.9     0.289
2020-03-20 23:19:36 [INFO]:    63/49   5000/6688    0.0053   0.00196       5.6     -15.7      19.9     0.283
2020-03-20 23:19:56 [INFO]:    63/49   5040/6688   0.00529   0.00196      5.59     -15.7      19.9     0.291
2020-03-20 23:20:16 [INFO]:    63/49   5080/6688   0.00529   0.00195       5.6     -15.7      19.9     0.293
2020-03-20 23:20:36 [INFO]:    63/49   5120/6688   0.00529   0.00196       5.6     -15.7      19.9     0.291
2020-03-20 23:20:56 [INFO]:    63/49   5160/6688   0.00529   0.00195      5.59     -15.7      19.9     0.298
2020-03-20 23:21:16 [INFO]:    63/49   5200/6688   0.00529   0.00195      5.59     -15.7        20     0.282
2020-03-20 23:21:36 [INFO]:    63/49   5240/6688   0.00529   0.00195      5.58     -15.7        20       0.3
2020-03-20 23:21:56 [INFO]:    63/49   5280/6688    0.0053   0.00195      5.58     -15.7        20     0.284
2020-03-20 23:22:17 [INFO]:    63/49   5320/6688    0.0053   0.00195      5.58     -15.7        20      0.29
2020-03-20 23:22:36 [INFO]:    63/49   5360/6688    0.0053   0.00195      5.58     -15.7        20      0.29
2020-03-20 23:22:57 [INFO]:    63/49   5400/6688    0.0053   0.00195      5.57     -15.7        20      0.29
2020-03-20 23:23:16 [INFO]:    63/49   5440/6688    0.0053   0.00195      5.57     -15.7        20     0.284
2020-03-20 23:23:36 [INFO]:    63/49   5480/6688    0.0053   0.00195      5.57     -15.7        20     0.285
2020-03-20 23:23:56 [INFO]:    63/49   5520/6688    0.0053   0.00195      5.57     -15.7        20     0.297
2020-03-20 23:24:16 [INFO]:    63/49   5560/6688   0.00529   0.00195      5.57     -15.7        20     0.285
2020-03-20 23:24:36 [INFO]:    63/49   5600/6688   0.00529   0.00194      5.57     -15.7        20     0.292
2020-03-20 23:24:56 [INFO]:    63/49   5640/6688   0.00529   0.00194      5.57     -15.7        20     0.298
2020-03-20 23:25:17 [INFO]:    63/49   5680/6688   0.00529   0.00195      5.57     -15.7        20     0.297
2020-03-20 23:25:36 [INFO]:    63/49   5720/6688   0.00529   0.00195      5.57     -15.7        20     0.306
2020-03-20 23:25:56 [INFO]:    63/49   5760/6688   0.00529   0.00195      5.58     -15.7        20      0.31
2020-03-20 23:26:16 [INFO]:    63/49   5800/6688   0.00529   0.00195      5.57     -15.7        20     0.289
2020-03-20 23:26:36 [INFO]:    63/49   5840/6688   0.00529   0.00195      5.57     -15.7        20     0.292
2020-03-20 23:26:56 [INFO]:    63/49   5880/6688   0.00529   0.00194      5.57     -15.7        20      0.27
2020-03-20 23:27:16 [INFO]:    63/49   5920/6688   0.00529   0.00194      5.56     -15.7        20     0.286
2020-03-20 23:27:36 [INFO]:    63/49   5960/6688   0.00529   0.00194      5.56     -15.7        20     0.286
2020-03-20 23:27:57 [INFO]:    63/49   6000/6688   0.00529   0.00194      5.56     -15.7        20     0.291
2020-03-20 23:28:16 [INFO]:    63/49   6040/6688   0.00529   0.00194      5.57     -15.7        20     0.297
2020-03-20 23:28:37 [INFO]:    63/49   6080/6688   0.00529   0.00194      5.57     -15.7        20     0.296
2020-03-20 23:28:56 [INFO]:    63/49   6120/6688   0.00529   0.00194      5.57     -15.7        20     0.289
2020-03-20 23:29:16 [INFO]:    63/49   6160/6688   0.00529   0.00194      5.57     -15.7        20     0.292
2020-03-20 23:29:36 [INFO]:    63/49   6200/6688   0.00529   0.00194      5.57     -15.7        20     0.284
2020-03-20 23:29:57 [INFO]:    63/49   6240/6688   0.00529   0.00194      5.57     -15.7        20     0.292
2020-03-20 23:30:17 [INFO]:    63/49   6280/6688   0.00529   0.00194      5.58     -15.7        20     0.293
2020-03-20 23:30:37 [INFO]:    63/49   6320/6688   0.00529   0.00194      5.57     -15.7        20     0.304
2020-03-20 23:30:56 [INFO]:    63/49   6360/6688   0.00529   0.00194      5.57     -15.7        20     0.295
2020-03-20 23:31:17 [INFO]:    63/49   6400/6688   0.00529   0.00194      5.58     -15.7        20      0.28
2020-03-20 23:31:36 [INFO]:    63/49   6440/6688   0.00529   0.00195      5.58     -15.7        20     0.277
2020-03-20 23:31:57 [INFO]:    63/49   6480/6688    0.0053   0.00195      5.58     -15.7        20     0.289
2020-03-20 23:32:16 [INFO]:    63/49   6520/6688    0.0053   0.00195      5.58     -15.7        20     0.295
2020-03-20 23:32:36 [INFO]:    63/49   6560/6688   0.00529   0.00195      5.58     -15.7        20     0.287
2020-03-20 23:32:56 [INFO]:    63/49   6600/6688   0.00529   0.00194      5.57     -15.7        20     0.294
2020-03-20 23:33:16 [INFO]:    63/49   6640/6688   0.00529   0.00194      5.58     -15.7        20      0.28
2020-03-20 23:33:36 [INFO]:    63/49   6680/6688   0.00529   0.00194      5.58     -15.7        20      0.28
2020-03-20 23:33:51 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
save weights in ../weights/yolov3_sparsity_63.weights
2020-03-20 23:34:04 [INFO]:    64/49      0/6688   0.00683   0.00237      7.52     -13.6        31      23.5
2020-03-20 23:34:24 [INFO]:    64/49     40/6688   0.00587   0.00232      4.76     -15.5      21.2     0.269
2020-03-20 23:34:44 [INFO]:    64/49     80/6688   0.00565   0.00203      5.06     -15.7      20.5     0.281
2020-03-20 23:35:04 [INFO]:    64/49    120/6688   0.00547   0.00189      5.11     -15.9      20.2     0.277
2020-03-20 23:35:24 [INFO]:    64/49    160/6688   0.00543   0.00184      5.04     -15.9      20.1     0.293
2020-03-20 23:35:44 [INFO]:    64/49    200/6688   0.00539    0.0018      5.02       -16      20.3     0.303
2020-03-20 23:36:04 [INFO]:    64/49    240/6688    0.0053   0.00178      5.13       -16      20.2     0.301
2020-03-20 23:36:24 [INFO]:    64/49    280/6688   0.00533   0.00176      5.07       -16      19.9     0.306
2020-03-20 23:36:44 [INFO]:    64/49    320/6688   0.00535   0.00181      5.07       -16      20.3     0.295
2020-03-20 23:37:04 [INFO]:    64/49    360/6688   0.00534    0.0018      5.03       -16      20.2     0.296
2020-03-20 23:37:25 [INFO]:    64/49    400/6688   0.00534   0.00183      5.03     -15.9      19.8     0.295
2020-03-20 23:37:45 [INFO]:    64/49    440/6688   0.00531   0.00183      4.99       -16      19.8     0.279
2020-03-20 23:38:04 [INFO]:    64/49    480/6688    0.0053    0.0018      5.07       -16      19.6      0.29
2020-03-20 23:38:25 [INFO]:    64/49    520/6688   0.00531   0.00182      5.09     -15.9      19.8     0.301
2020-03-20 23:38:44 [INFO]:    64/49    560/6688   0.00529   0.00181      5.07       -16      19.8     0.294
2020-03-20 23:39:04 [INFO]:    64/49    600/6688   0.00531   0.00184      5.16     -15.9      19.7     0.302
2020-03-20 23:39:24 [INFO]:    64/49    640/6688   0.00531   0.00182      5.15     -15.9      19.7     0.316
2020-03-20 23:39:44 [INFO]:    64/49    680/6688    0.0053   0.00179      5.14       -16      19.6     0.284
2020-03-20 23:40:04 [INFO]:    64/49    720/6688   0.00528   0.00177      5.09       -16      19.6     0.275
2020-03-20 23:40:24 [INFO]:    64/49    760/6688   0.00532   0.00178       5.1       -16      19.7     0.293
2020-03-20 23:40:44 [INFO]:    64/49    800/6688   0.00529    0.0018      5.08       -16      19.8     0.299
2020-03-20 23:41:04 [INFO]:    64/49    840/6688    0.0053    0.0018      5.08       -16      19.7     0.286
2020-03-20 23:41:24 [INFO]:    64/49    880/6688   0.00529    0.0018      5.08       -16      19.7     0.284
2020-03-20 23:41:44 [INFO]:    64/49    920/6688   0.00531   0.00182      5.11     -15.9      19.6     0.306
2020-03-20 23:42:04 [INFO]:    64/49    960/6688   0.00531   0.00183      5.14     -15.9      19.6     0.293
2020-03-20 23:42:24 [INFO]:    64/49   1000/6688   0.00532   0.00183      5.12     -15.9      19.6     0.297
2020-03-20 23:42:44 [INFO]:    64/49   1040/6688   0.00533   0.00184      5.14     -15.9      19.6       0.3
2020-03-20 23:43:04 [INFO]:    64/49   1080/6688   0.00534   0.00185      5.19     -15.9      19.6     0.345
2020-03-20 23:43:24 [INFO]:    64/49   1120/6688   0.00532   0.00186      5.21     -15.9      19.6     0.276
2020-03-20 23:43:44 [INFO]:    64/49   1160/6688   0.00533   0.00186      5.21     -15.9      19.8     0.301
2020-03-20 23:44:04 [INFO]:    64/49   1200/6688   0.00532   0.00185      5.22     -15.9      19.8     0.274
2020-03-20 23:44:24 [INFO]:    64/49   1240/6688   0.00532   0.00186      5.22     -15.9      19.7     0.291
2020-03-20 23:44:44 [INFO]:    64/49   1280/6688   0.00533   0.00186      5.23     -15.9      19.7     0.295
2020-03-20 23:45:04 [INFO]:    64/49   1320/6688   0.00532   0.00185      5.21     -15.9      19.6     0.288
2020-03-20 23:45:24 [INFO]:    64/49   1360/6688   0.00531   0.00185      5.23     -15.9      19.5     0.296
2020-03-20 23:45:44 [INFO]:    64/49   1400/6688   0.00532   0.00185      5.23     -15.9      19.6     0.302
2020-03-20 23:46:04 [INFO]:    64/49   1440/6688   0.00531   0.00185      5.22     -15.9      19.6     0.278
2020-03-20 23:46:24 [INFO]:    64/49   1480/6688   0.00531   0.00185      5.22     -15.9      19.6     0.287
2020-03-20 23:46:44 [INFO]:    64/49   1520/6688   0.00531   0.00185      5.21     -15.9      19.5       0.3
2020-03-20 23:47:04 [INFO]:    64/49   1560/6688   0.00532   0.00188      5.22     -15.9      19.5     0.286
2020-03-20 23:47:24 [INFO]:    64/49   1600/6688   0.00533   0.00189      5.22     -15.8      19.6     0.293
2020-03-20 23:47:45 [INFO]:    64/49   1640/6688   0.00535    0.0019      5.23     -15.8      19.6     0.301
2020-03-20 23:48:05 [INFO]:    64/49   1680/6688   0.00535    0.0019      5.24     -15.8      19.7      0.29
2020-03-20 23:48:24 [INFO]:    64/49   1720/6688   0.00535    0.0019      5.25     -15.8      19.7     0.284
2020-03-20 23:48:45 [INFO]:    64/49   1760/6688   0.00534    0.0019      5.28     -15.8      19.7      0.29
2020-03-20 23:49:04 [INFO]:    64/49   1800/6688   0.00534   0.00192      5.29     -15.8      19.6     0.304
2020-03-20 23:49:24 [INFO]:    64/49   1840/6688   0.00534   0.00191      5.28     -15.8      19.6     0.285
2020-03-20 23:49:44 [INFO]:    64/49   1880/6688   0.00533    0.0019      5.27     -15.8      19.6     0.283
2020-03-20 23:50:04 [INFO]:    64/49   1920/6688   0.00533    0.0019      5.27     -15.8      19.6     0.294
2020-03-20 23:50:24 [INFO]:    64/49   1960/6688   0.00533    0.0019      5.27     -15.8      19.6       0.3
2020-03-20 23:50:44 [INFO]:    64/49   2000/6688   0.00533    0.0019      5.25     -15.8      19.7     0.302
2020-03-20 23:51:05 [INFO]:    64/49   2040/6688   0.00533    0.0019      5.25     -15.8      19.7     0.304
2020-03-20 23:51:24 [INFO]:    64/49   2080/6688   0.00532   0.00189      5.25     -15.8      19.7     0.298
2020-03-20 23:51:44 [INFO]:    64/49   2120/6688   0.00532    0.0019      5.26     -15.8      19.7      0.28
2020-03-20 23:52:04 [INFO]:    64/49   2160/6688   0.00532    0.0019      5.25     -15.8      19.7     0.335
2020-03-20 23:52:24 [INFO]:    64/49   2200/6688   0.00533    0.0019      5.25     -15.8      19.7     0.288
2020-03-20 23:52:44 [INFO]:    64/49   2240/6688   0.00533    0.0019      5.25     -15.8      19.8     0.298
2020-03-20 23:53:04 [INFO]:    64/49   2280/6688   0.00533    0.0019      5.26     -15.8      19.8     0.297
2020-03-20 23:53:24 [INFO]:    64/49   2320/6688   0.00532   0.00189      5.24     -15.8      19.8     0.294
2020-03-20 23:53:44 [INFO]:    64/49   2360/6688   0.00532    0.0019      5.24     -15.8      19.8     0.292
2020-03-20 23:54:04 [INFO]:    64/49   2400/6688   0.00532    0.0019      5.25     -15.8      19.9     0.284
2020-03-20 23:54:24 [INFO]:    64/49   2440/6688   0.00532    0.0019      5.27     -15.8      19.8     0.296
2020-03-20 23:54:44 [INFO]:    64/49   2480/6688   0.00532   0.00189      5.27     -15.8      19.8     0.298
2020-03-20 23:55:04 [INFO]:    64/49   2520/6688   0.00532   0.00191      5.28     -15.8      19.8     0.292
2020-03-20 23:55:24 [INFO]:    64/49   2560/6688   0.00532   0.00191      5.28     -15.8      19.9     0.295
2020-03-20 23:55:44 [INFO]:    64/49   2600/6688   0.00532   0.00193      5.29     -15.8      19.9     0.303
2020-03-20 23:56:04 [INFO]:    64/49   2640/6688   0.00533   0.00193      5.27     -15.8      19.9     0.284
2020-03-20 23:56:24 [INFO]:    64/49   2680/6688   0.00532   0.00192      5.26     -15.8      19.9     0.284
2020-03-20 23:56:44 [INFO]:    64/49   2720/6688   0.00532   0.00192      5.28     -15.8      19.8     0.303
2020-03-20 23:57:04 [INFO]:    64/49   2760/6688   0.00532   0.00192      5.29     -15.8      19.8     0.295
2020-03-20 23:57:24 [INFO]:    64/49   2800/6688   0.00531   0.00192      5.29     -15.8      19.8     0.295
2020-03-20 23:57:44 [INFO]:    64/49   2840/6688   0.00532   0.00192      5.28     -15.8      19.8     0.296
2020-03-20 23:58:04 [INFO]:    64/49   2880/6688   0.00532   0.00193      5.27     -15.8      19.8     0.303
2020-03-20 23:58:24 [INFO]:    64/49   2920/6688   0.00532   0.00193      5.27     -15.8      19.8     0.292
2020-03-20 23:58:44 [INFO]:    64/49   2960/6688   0.00532   0.00192      5.27     -15.8      19.8     0.301
2020-03-20 23:59:04 [INFO]:    64/49   3000/6688   0.00532   0.00193      5.27     -15.8      19.8     0.299
2020-03-20 23:59:24 [INFO]:    64/49   3040/6688   0.00532   0.00193      5.27     -15.8      19.8     0.289
2020-03-20 23:59:44 [INFO]:    64/49   3080/6688   0.00531   0.00193      5.27     -15.8      19.8     0.299
2020-03-21 00:00:05 [INFO]:    64/49   3120/6688   0.00532   0.00193      5.27     -15.8      19.8     0.303
2020-03-21 00:00:25 [INFO]:    64/49   3160/6688   0.00532   0.00193      5.26     -15.8      19.8     0.297
2020-03-21 00:00:45 [INFO]:    64/49   3200/6688   0.00532   0.00193      5.25     -15.8      19.8     0.295
2020-03-21 00:01:04 [INFO]:    64/49   3240/6688   0.00531   0.00193      5.25     -15.8      19.8     0.356
2020-03-21 00:01:25 [INFO]:    64/49   3280/6688   0.00531   0.00193      5.26     -15.8      19.9     0.279
2020-03-21 00:01:44 [INFO]:    64/49   3320/6688   0.00532   0.00193      5.25     -15.8      19.9     0.277
2020-03-21 00:02:04 [INFO]:    64/49   3360/6688   0.00532   0.00193      5.26     -15.8      19.9     0.292
2020-03-21 00:02:24 [INFO]:    64/49   3400/6688   0.00532   0.00193      5.26     -15.8      19.9     0.286
2020-03-21 00:02:44 [INFO]:    64/49   3440/6688   0.00532   0.00193      5.27     -15.8      19.9     0.294
2020-03-21 00:03:04 [INFO]:    64/49   3480/6688   0.00532   0.00193      5.27     -15.8      19.9     0.285
2020-03-21 00:03:24 [INFO]:    64/49   3520/6688   0.00532   0.00193      5.28     -15.8      19.9     0.298
2020-03-21 00:03:44 [INFO]:    64/49   3560/6688   0.00532   0.00193      5.28     -15.8      19.9     0.307
2020-03-21 00:04:05 [INFO]:    64/49   3600/6688   0.00532   0.00193      5.28     -15.8      19.9     0.289
2020-03-21 00:04:25 [INFO]:    64/49   3640/6688   0.00532   0.00193      5.27     -15.8      19.9      0.28
2020-03-21 00:04:44 [INFO]:    64/49   3680/6688   0.00532   0.00193      5.27     -15.8      19.9     0.299
2020-03-21 00:05:05 [INFO]:    64/49   3720/6688   0.00531   0.00193      5.27     -15.8        20     0.295
2020-03-21 00:05:25 [INFO]:    64/49   3760/6688   0.00531   0.00193      5.27     -15.8        20     0.301
2020-03-21 00:05:45 [INFO]:    64/49   3800/6688   0.00532   0.00194      5.27     -15.8        20     0.291
2020-03-21 00:06:05 [INFO]:    64/49   3840/6688   0.00532   0.00194      5.27     -15.8        20     0.297
2020-03-21 00:06:25 [INFO]:    64/49   3880/6688   0.00532   0.00193      5.27     -15.8        20     0.291
2020-03-21 00:06:45 [INFO]:    64/49   3920/6688   0.00532   0.00193      5.26     -15.8        20     0.288
2020-03-21 00:07:05 [INFO]:    64/49   3960/6688   0.00532   0.00193      5.26     -15.8        20     0.285
2020-03-21 00:07:25 [INFO]:    64/49   4000/6688   0.00532   0.00193      5.26     -15.8        20     0.299
