opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f6347a60518>
classifer_param_value
 [140064380588608]
base_params
 <filter object at 0x7f6347a74080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-19 12:51:49 [INFO]:    75/29   4440/6688   0.00495   0.00159      16.5     -14.4      19.9     0.491
2020-03-19 12:52:21 [INFO]:    75/29   4480/6688   0.00494   0.00159      16.5     -14.4      19.9     0.446
2020-03-19 12:52:53 [INFO]:    75/29   4520/6688   0.00495   0.00159      16.5     -14.4      19.9     0.467
2020-03-19 12:53:25 [INFO]:    75/29   4560/6688   0.00495   0.00159      16.5     -14.4      19.9      0.49
2020-03-19 12:53:56 [INFO]:    75/29   4600/6688   0.00495    0.0016      16.5     -14.4      19.9     0.497
2020-03-19 12:54:28 [INFO]:    75/29   4640/6688   0.00495    0.0016      16.5     -14.4      19.9     0.532
2020-03-19 12:55:00 [INFO]:    75/29   4680/6688   0.00495    0.0016      16.5     -14.4      19.9     0.447
2020-03-19 12:55:31 [INFO]:    75/29   4720/6688   0.00494    0.0016      16.5     -14.4      19.9     0.522
2020-03-19 12:56:03 [INFO]:    75/29   4760/6688   0.00494    0.0016      16.5     -14.4      19.9     0.514
2020-03-19 12:56:35 [INFO]:    75/29   4800/6688   0.00494    0.0016      16.5     -14.4      19.9     0.446
2020-03-19 12:57:07 [INFO]:    75/29   4840/6688   0.00494    0.0016      16.5     -14.4      19.9     0.511
2020-03-19 12:57:39 [INFO]:    75/29   4880/6688   0.00493    0.0016      16.5     -14.4      19.9     0.481
2020-03-19 12:58:11 [INFO]:    75/29   4920/6688   0.00494    0.0016      16.5     -14.4      19.9     0.488
2020-03-19 12:58:43 [INFO]:    75/29   4960/6688   0.00493    0.0016      16.5     -14.4      19.9     0.501
2020-03-19 12:59:15 [INFO]:    75/29   5000/6688   0.00493    0.0016      16.5     -14.4      19.9     0.503
2020-03-19 12:59:47 [INFO]:    75/29   5040/6688   0.00493    0.0016      16.5     -14.4      19.9     0.455
2020-03-19 13:00:19 [INFO]:    75/29   5080/6688   0.00494   0.00161      16.5     -14.4      19.9      0.45
2020-03-19 13:00:50 [INFO]:    75/29   5120/6688   0.00494   0.00161      16.5     -14.4      19.9     0.498
2020-03-19 13:01:22 [INFO]:    75/29   5160/6688   0.00494   0.00161      16.5     -14.4      19.9     0.451
2020-03-19 13:01:53 [INFO]:    75/29   5200/6688   0.00494    0.0016      16.5     -14.4      19.9     0.519
2020-03-19 13:02:25 [INFO]:    75/29   5240/6688   0.00494    0.0016      16.5     -14.4      19.9      0.46
2020-03-19 13:02:56 [INFO]:    75/29   5280/6688   0.00494    0.0016      16.5     -14.4      19.9     0.499
2020-03-19 13:03:28 [INFO]:    75/29   5320/6688   0.00494   0.00161      16.5     -14.4      19.9      0.51
2020-03-19 13:04:00 [INFO]:    75/29   5360/6688   0.00494    0.0016      16.5     -14.4      19.9     0.512
2020-03-19 13:04:32 [INFO]:    75/29   5400/6688   0.00494    0.0016      16.5     -14.4      19.9     0.507
2020-03-19 13:05:03 [INFO]:    75/29   5440/6688   0.00494    0.0016      16.5     -14.4      19.9     0.474
2020-03-19 13:05:35 [INFO]:    75/29   5480/6688   0.00494    0.0016      16.5     -14.4      19.9     0.532
2020-03-19 13:06:07 [INFO]:    75/29   5520/6688   0.00493    0.0016      16.5     -14.4      19.9     0.546
2020-03-19 13:06:39 [INFO]:    75/29   5560/6688   0.00493    0.0016      16.5     -14.4      19.9     0.518
2020-03-19 13:07:10 [INFO]:    75/29   5600/6688   0.00493    0.0016      16.5     -14.4      19.9      0.49
2020-03-19 13:07:42 [INFO]:    75/29   5640/6688   0.00493    0.0016      16.5     -14.4        20     0.525
2020-03-19 13:08:14 [INFO]:    75/29   5680/6688   0.00493    0.0016      16.5     -14.4        20     0.526
2020-03-19 13:08:45 [INFO]:    75/29   5720/6688   0.00493    0.0016      16.5     -14.4        20     0.454
2020-03-19 13:09:17 [INFO]:    75/29   5760/6688   0.00493    0.0016      16.5     -14.4      19.9      0.41
2020-03-19 13:09:49 [INFO]:    75/29   5800/6688   0.00493    0.0016      16.5     -14.4        20     0.497
2020-03-19 13:10:21 [INFO]:    75/29   5840/6688   0.00493    0.0016      16.5     -14.4        20     0.465
2020-03-19 13:10:52 [INFO]:    75/29   5880/6688   0.00493    0.0016      16.5     -14.4        20     0.477
2020-03-19 13:11:24 [INFO]:    75/29   5920/6688   0.00493    0.0016      16.5     -14.4        20     0.513
2020-03-19 13:11:56 [INFO]:    75/29   5960/6688   0.00493    0.0016      16.5     -14.4        20     0.515
2020-03-19 13:12:28 [INFO]:    75/29   6000/6688   0.00493    0.0016      16.5     -14.4        20     0.468
2020-03-19 13:12:59 [INFO]:    75/29   6040/6688   0.00493    0.0016      16.5     -14.4        20     0.453
2020-03-19 13:13:31 [INFO]:    75/29   6080/6688   0.00493    0.0016      16.5     -14.4        20     0.451
2020-03-19 13:14:03 [INFO]:    75/29   6120/6688   0.00493    0.0016      16.5     -14.4        20     0.419
2020-03-19 13:14:35 [INFO]:    75/29   6160/6688   0.00493    0.0016      16.5     -14.4        20     0.547
2020-03-19 13:15:07 [INFO]:    75/29   6200/6688   0.00493    0.0016      16.5     -14.4        20     0.448
2020-03-19 13:15:39 [INFO]:    75/29   6240/6688   0.00493    0.0016      16.5     -14.4      19.9     0.454
2020-03-19 13:16:10 [INFO]:    75/29   6280/6688   0.00493    0.0016      16.5     -14.4      19.9     0.511
2020-03-19 13:16:42 [INFO]:    75/29   6320/6688   0.00493    0.0016      16.5     -14.4      19.9     0.543
2020-03-19 13:17:14 [INFO]:    75/29   6360/6688   0.00493    0.0016      16.5     -14.4      19.9     0.468
2020-03-19 13:17:46 [INFO]:    75/29   6400/6688   0.00493    0.0016      16.5     -14.4      19.9     0.504
2020-03-19 13:18:18 [INFO]:    75/29   6440/6688   0.00493    0.0016      16.5     -14.4      19.9     0.499
2020-03-19 13:18:50 [INFO]:    75/29   6480/6688   0.00493    0.0016      16.5     -14.4      19.9     0.465
2020-03-19 13:19:21 [INFO]:    75/29   6520/6688   0.00494    0.0016      16.5     -14.4      19.9     0.517
2020-03-19 13:19:53 [INFO]:    75/29   6560/6688   0.00494    0.0016      16.5     -14.4      19.9     0.508
2020-03-19 13:20:25 [INFO]:    75/29   6600/6688   0.00494   0.00161      16.5     -14.4      19.9     0.478
2020-03-19 13:20:57 [INFO]:    75/29   6640/6688   0.00494    0.0016      16.5     -14.4      19.9     0.501
2020-03-19 13:21:28 [INFO]:    75/29   6680/6688   0.00493   0.00161      16.5     -14.4        20     0.476
2020-03-19 13:46:50 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-19 13:46:56 [INFO]:    76/29      0/6688   0.00806   0.00939      15.6     -6.91      24.5  1.52e+03
2020-03-19 13:47:28 [INFO]:    76/29     40/6688   0.00516   0.00207      14.6       -14      20.2      0.51
2020-03-19 13:48:01 [INFO]:    76/29     80/6688   0.00499   0.00163      15.9     -14.4      19.6     0.537
2020-03-19 13:48:33 [INFO]:    76/29    120/6688   0.00509    0.0017      15.8     -14.3      19.4     0.479
2020-03-19 13:49:05 [INFO]:    76/29    160/6688   0.00508   0.00158      15.6     -14.4      19.6     0.514
2020-03-19 13:49:37 [INFO]:    76/29    200/6688     0.005   0.00153      15.6     -14.5      19.6     0.492
2020-03-19 13:50:10 [INFO]:    76/29    240/6688   0.00491   0.00151      15.6     -14.6        20     0.493
2020-03-19 13:50:41 [INFO]:    76/29    280/6688   0.00489   0.00148      15.6     -14.6      20.4      0.46
2020-03-19 13:51:13 [INFO]:    76/29    320/6688   0.00485   0.00148      15.6     -14.6      20.2     0.444
2020-03-19 13:51:45 [INFO]:    76/29    360/6688   0.00483   0.00147      15.8     -14.6      20.3     0.504
2020-03-19 13:52:17 [INFO]:    76/29    400/6688   0.00478   0.00148      15.5     -14.7      20.2     0.505
2020-03-19 13:52:49 [INFO]:    76/29    440/6688   0.00478   0.00148      15.6     -14.6      20.3     0.511
2020-03-19 13:53:20 [INFO]:    76/29    480/6688   0.00479   0.00151      15.7     -14.6      20.5     0.516
2020-03-19 13:53:52 [INFO]:    76/29    520/6688   0.00478    0.0015      15.6     -14.6      20.5     0.499
2020-03-19 13:54:24 [INFO]:    76/29    560/6688   0.00481    0.0015      15.7     -14.6      20.6     0.498
2020-03-19 13:54:56 [INFO]:    76/29    600/6688   0.00484    0.0015      15.7     -14.6      20.4     0.482
2020-03-19 13:55:28 [INFO]:    76/29    640/6688   0.00483    0.0015      15.7     -14.6      20.3     0.526
2020-03-19 13:56:00 [INFO]:    76/29    680/6688   0.00482   0.00149      15.7     -14.6      20.2     0.525
2020-03-19 13:56:31 [INFO]:    76/29    720/6688   0.00485   0.00149      15.8     -14.6      20.1      0.57
2020-03-19 13:57:03 [INFO]:    76/29    760/6688   0.00484   0.00148      15.7     -14.6      20.2       0.5
2020-03-19 13:57:35 [INFO]:    76/29    800/6688   0.00484   0.00149      15.8     -14.6      20.2     0.482
2020-03-19 13:58:06 [INFO]:    76/29    840/6688   0.00483   0.00149      15.8     -14.6      20.3     0.512
2020-03-19 13:58:38 [INFO]:    76/29    880/6688   0.00484    0.0015      15.9     -14.6      20.2     0.484
2020-03-19 13:59:10 [INFO]:    76/29    920/6688   0.00485   0.00151      15.9     -14.6      20.1      0.55
2020-03-19 13:59:41 [INFO]:    76/29    960/6688   0.00485   0.00151      15.9     -14.6        20     0.519
2020-03-19 14:00:13 [INFO]:    76/29   1000/6688   0.00484   0.00152      15.9     -14.6        20     0.514
2020-03-19 14:00:45 [INFO]:    76/29   1040/6688   0.00484   0.00153      15.9     -14.6      20.1     0.524
2020-03-19 14:01:17 [INFO]:    76/29   1080/6688   0.00484   0.00153      15.9     -14.6        20     0.511
2020-03-19 14:01:48 [INFO]:    76/29   1120/6688   0.00485   0.00153        16     -14.6      20.2     0.504
2020-03-19 14:02:20 [INFO]:    76/29   1160/6688   0.00486   0.00153        16     -14.5      20.3     0.501
2020-03-19 14:02:52 [INFO]:    76/29   1200/6688   0.00485   0.00153        16     -14.6      20.1     0.478
2020-03-19 14:03:23 [INFO]:    76/29   1240/6688   0.00486   0.00153        16     -14.5      20.1     0.504
2020-03-19 14:03:55 [INFO]:    76/29   1280/6688   0.00487   0.00153        16     -14.5      20.1     0.437
2020-03-19 14:04:27 [INFO]:    76/29   1320/6688   0.00489   0.00154        16     -14.5      20.1     0.521
2020-03-19 14:04:59 [INFO]:    76/29   1360/6688    0.0049   0.00154        16     -14.5      20.1     0.395
2020-03-19 14:05:30 [INFO]:    76/29   1400/6688   0.00491   0.00154        16     -14.5        20     0.496
2020-03-19 14:06:02 [INFO]:    76/29   1440/6688   0.00492   0.00154      16.1     -14.5        20     0.517
2020-03-19 14:06:34 [INFO]:    76/29   1480/6688   0.00492   0.00154      16.1     -14.5        20     0.516
2020-03-19 14:07:05 [INFO]:    76/29   1520/6688   0.00491   0.00153      16.1     -14.5      19.9     0.498
2020-03-19 14:07:37 [INFO]:    76/29   1560/6688    0.0049   0.00153      16.1     -14.5      19.9     0.514
2020-03-19 14:08:08 [INFO]:    76/29   1600/6688    0.0049   0.00152      16.1     -14.5        20     0.481
2020-03-19 14:08:40 [INFO]:    76/29   1640/6688    0.0049   0.00153      16.1     -14.5        20     0.491
2020-03-19 14:09:12 [INFO]:    76/29   1680/6688    0.0049   0.00153      16.1     -14.5        20       0.5
2020-03-19 14:09:43 [INFO]:    76/29   1720/6688    0.0049   0.00153      16.1     -14.5      20.1     0.503
2020-03-19 14:10:15 [INFO]:    76/29   1760/6688    0.0049   0.00154      16.1     -14.5      20.2     0.505
2020-03-19 14:10:46 [INFO]:    76/29   1800/6688    0.0049   0.00154      16.2     -14.5      20.1     0.564
2020-03-19 14:11:18 [INFO]:    76/29   1840/6688   0.00491   0.00154      16.1     -14.5      20.2     0.495
2020-03-19 14:11:50 [INFO]:    76/29   1880/6688   0.00491   0.00154      16.2     -14.5      20.1     0.463
2020-03-19 14:12:22 [INFO]:    76/29   1920/6688    0.0049   0.00155      16.2     -14.5      20.2     0.493
2020-03-19 14:12:53 [INFO]:    76/29   1960/6688    0.0049   0.00155      16.2     -14.5      20.1     0.498
2020-03-19 14:13:25 [INFO]:    76/29   2000/6688    0.0049   0.00154      16.1     -14.5      20.1     0.538
2020-03-19 14:13:57 [INFO]:    76/29   2040/6688   0.00491   0.00155      16.1     -14.5      20.1     0.394
2020-03-19 14:14:28 [INFO]:    76/29   2080/6688   0.00491   0.00156      16.1     -14.5      20.1     0.453
2020-03-19 14:15:00 [INFO]:    76/29   2120/6688   0.00492   0.00156      16.1     -14.5      20.1     0.512
2020-03-19 14:15:32 [INFO]:    76/29   2160/6688   0.00492   0.00156      16.1     -14.5      20.1     0.414
2020-03-19 14:16:03 [INFO]:    76/29   2200/6688   0.00492   0.00156      16.1     -14.5      20.1     0.483
2020-03-19 14:16:35 [INFO]:    76/29   2240/6688   0.00492   0.00156      16.1     -14.5      20.1      0.37
2020-03-19 14:17:07 [INFO]:    76/29   2280/6688   0.00491   0.00156      16.1     -14.5        20     0.504
2020-03-19 14:17:39 [INFO]:    76/29   2320/6688   0.00492   0.00157      16.1     -14.5        20     0.493
2020-03-19 14:18:11 [INFO]:    76/29   2360/6688   0.00492   0.00157      16.1     -14.5        20     0.537
2020-03-19 14:18:42 [INFO]:    76/29   2400/6688   0.00492   0.00157      16.1     -14.5        20     0.504
2020-03-19 14:19:14 [INFO]:    76/29   2440/6688   0.00491   0.00157      16.1     -14.5        20     0.469
2020-03-19 14:19:46 [INFO]:    76/29   2480/6688   0.00491   0.00157      16.1     -14.5        20     0.446
2020-03-19 14:20:17 [INFO]:    76/29   2520/6688   0.00492   0.00157      16.2     -14.5      20.1       0.5
2020-03-19 14:20:49 [INFO]:    76/29   2560/6688   0.00493   0.00157      16.2     -14.5      20.1     0.535
2020-03-19 14:21:21 [INFO]:    76/29   2600/6688   0.00493   0.00157      16.2     -14.5      20.1     0.516
2020-03-19 14:21:53 [INFO]:    76/29   2640/6688   0.00493   0.00158      16.2     -14.5        20     0.499
2020-03-19 14:22:24 [INFO]:    76/29   2680/6688   0.00494   0.00158      16.2     -14.4        20     0.509
2020-03-19 14:22:56 [INFO]:    76/29   2720/6688   0.00494   0.00158      16.2     -14.4        20     0.459
2020-03-19 14:23:28 [INFO]:    76/29   2760/6688   0.00493   0.00158      16.2     -14.4        20     0.533
2020-03-19 14:24:00 [INFO]:    76/29   2800/6688   0.00494   0.00158      16.2     -14.5        20     0.417
2020-03-19 14:24:32 [INFO]:    76/29   2840/6688   0.00494   0.00158      16.1     -14.5        20     0.505
2020-03-19 14:25:04 [INFO]:    76/29   2880/6688   0.00493   0.00158      16.1     -14.5      20.1     0.491
2020-03-19 14:25:36 [INFO]:    76/29   2920/6688   0.00494   0.00158      16.1     -14.4      20.1     0.429
2020-03-19 14:26:08 [INFO]:    76/29   2960/6688   0.00493   0.00158      16.1     -14.5      20.1     0.452
2020-03-19 14:26:40 [INFO]:    76/29   3000/6688   0.00494   0.00158      16.1     -14.4      20.1     0.513
2020-03-19 14:27:11 [INFO]:    76/29   3040/6688   0.00493   0.00159      16.2     -14.4        20     0.393
2020-03-19 14:27:43 [INFO]:    76/29   3080/6688   0.00493   0.00159      16.2     -14.4        20     0.597
2020-03-19 14:28:14 [INFO]:    76/29   3120/6688   0.00493   0.00158      16.2     -14.4        20     0.496
2020-03-19 14:28:45 [INFO]:    76/29   3160/6688   0.00493   0.00158      16.2     -14.4        20     0.389
2020-03-19 14:29:17 [INFO]:    76/29   3200/6688   0.00493   0.00158      16.2     -14.4        20     0.479
2020-03-19 14:29:49 [INFO]:    76/29   3240/6688   0.00493   0.00158      16.2     -14.4        20     0.549
2020-03-19 14:30:21 [INFO]:    76/29   3280/6688   0.00493   0.00158      16.2     -14.5      19.9     0.513
2020-03-19 14:30:53 [INFO]:    76/29   3320/6688   0.00493   0.00157      16.2     -14.5      19.9     0.512
2020-03-19 14:31:24 [INFO]:    76/29   3360/6688   0.00494   0.00158      16.2     -14.4        20     0.482
2020-03-19 14:31:56 [INFO]:    76/29   3400/6688   0.00494   0.00157      16.2     -14.5        20     0.342
2020-03-19 14:32:27 [INFO]:    76/29   3440/6688   0.00493   0.00157      16.1     -14.5        20     0.458
2020-03-19 14:32:59 [INFO]:    76/29   3480/6688   0.00493   0.00158      16.1     -14.5        20     0.476
2020-03-19 14:33:31 [INFO]:    76/29   3520/6688   0.00493   0.00157      16.1     -14.5      19.9     0.492
2020-03-19 14:34:03 [INFO]:    76/29   3560/6688   0.00493   0.00157      16.1     -14.5      19.9     0.467
2020-03-19 14:34:34 [INFO]:    76/29   3600/6688   0.00494   0.00157      16.1     -14.5      19.9     0.484
2020-03-19 14:35:06 [INFO]:    76/29   3640/6688   0.00493   0.00157      16.1     -14.5      19.9     0.482
2020-03-19 14:35:38 [INFO]:    76/29   3680/6688   0.00493   0.00157      16.1     -14.5      19.9     0.449
2020-03-19 14:36:09 [INFO]:    76/29   3720/6688   0.00493   0.00157      16.1     -14.5      19.9     0.492
2020-03-19 14:36:41 [INFO]:    76/29   3760/6688   0.00493   0.00157      16.1     -14.5      19.9     0.511
2020-03-19 14:37:12 [INFO]:    76/29   3800/6688   0.00493   0.00157      16.1     -14.5      19.9     0.531
2020-03-19 14:37:44 [INFO]:    76/29   3840/6688   0.00493   0.00157      16.1     -14.5      19.9     0.444
2020-03-19 14:38:16 [INFO]:    76/29   3880/6688   0.00493   0.00157      16.1     -14.5      19.9     0.488
2020-03-19 14:38:47 [INFO]:    76/29   3920/6688   0.00493   0.00157      16.1     -14.5      19.9     0.537
2020-03-19 14:39:19 [INFO]:    76/29   3960/6688   0.00493   0.00157      16.2     -14.5      19.9     0.354
2020-03-19 14:39:51 [INFO]:    76/29   4000/6688   0.00493   0.00157      16.2     -14.5      19.9     0.385
2020-03-19 14:40:22 [INFO]:    76/29   4040/6688   0.00494   0.00157      16.2     -14.5      19.9     0.491
2020-03-19 14:40:54 [INFO]:    76/29   4080/6688   0.00494   0.00157      16.2     -14.5      19.9     0.463
2020-03-19 14:41:25 [INFO]:    76/29   4120/6688   0.00494   0.00157      16.2     -14.4      19.9     0.503
2020-03-19 14:41:57 [INFO]:    76/29   4160/6688   0.00494   0.00157      16.2     -14.4      19.9     0.488
2020-03-19 14:42:29 [INFO]:    76/29   4200/6688   0.00494   0.00158      16.2     -14.4      19.9     0.483
2020-03-19 14:43:00 [INFO]:    76/29   4240/6688   0.00495   0.00158      16.2     -14.4      19.9     0.451
2020-03-19 14:43:32 [INFO]:    76/29   4280/6688   0.00494   0.00158      16.2     -14.4      19.9     0.499
2020-03-19 14:44:04 [INFO]:    76/29   4320/6688   0.00494   0.00158      16.2     -14.4      19.9     0.513
2020-03-19 14:44:35 [INFO]:    76/29   4360/6688   0.00494   0.00158      16.2     -14.4      19.9     0.452
2020-03-19 14:45:07 [INFO]:    76/29   4400/6688   0.00494   0.00158      16.2     -14.4      19.9     0.371
2020-03-19 14:45:39 [INFO]:    76/29   4440/6688   0.00494   0.00158      16.2     -14.4      19.9     0.498
2020-03-19 14:46:11 [INFO]:    76/29   4480/6688   0.00494   0.00158      16.2     -14.4      19.9     0.521
2020-03-19 14:46:43 [INFO]:    76/29   4520/6688   0.00494   0.00158      16.2     -14.4      19.9     0.478
2020-03-19 14:47:15 [INFO]:    76/29   4560/6688   0.00494   0.00158      16.2     -14.4      19.9     0.347
2020-03-19 14:47:46 [INFO]:    76/29   4600/6688   0.00494   0.00158      16.2     -14.4      19.9     0.534
2020-03-19 14:48:18 [INFO]:    76/29   4640/6688   0.00494   0.00158      16.2     -14.4      19.9     0.466
2020-03-19 14:48:50 [INFO]:    76/29   4680/6688   0.00495   0.00158      16.3     -14.4      19.9     0.487
2020-03-19 14:49:22 [INFO]:    76/29   4720/6688   0.00495   0.00158      16.3     -14.4        20     0.469
2020-03-19 14:49:54 [INFO]:    76/29   4760/6688   0.00495   0.00158      16.3     -14.4        20     0.481
2020-03-19 14:50:25 [INFO]:    76/29   4800/6688   0.00495   0.00158      16.3     -14.4        20     0.458
2020-03-19 14:50:57 [INFO]:    76/29   4840/6688   0.00496   0.00158      16.3     -14.4        20     0.513
2020-03-19 14:51:29 [INFO]:    76/29   4880/6688   0.00495   0.00158      16.3     -14.4        20     0.422
2020-03-19 14:52:01 [INFO]:    76/29   4920/6688   0.00495   0.00158      16.3     -14.4      19.9     0.549
2020-03-19 14:52:32 [INFO]:    76/29   4960/6688   0.00495   0.00158      16.3     -14.4      19.9     0.481
2020-03-19 14:53:04 [INFO]:    76/29   5000/6688   0.00495   0.00159      16.3     -14.4        20     0.491
2020-03-19 14:53:36 [INFO]:    76/29   5040/6688   0.00495   0.00159      16.3     -14.4        20     0.509
2020-03-19 14:54:07 [INFO]:    76/29   5080/6688   0.00496   0.00159      16.3     -14.4        20     0.469
2020-03-19 14:54:38 [INFO]:    76/29   5120/6688   0.00496   0.00159      16.3     -14.4        20      0.51
2020-03-19 14:55:10 [INFO]:    76/29   5160/6688   0.00496   0.00159      16.3     -14.4        20     0.459
2020-03-19 14:55:42 [INFO]:    76/29   5200/6688   0.00496   0.00159      16.3     -14.4        20     0.466
2020-03-19 14:56:13 [INFO]:    76/29   5240/6688   0.00496   0.00159      16.3     -14.4        20     0.488
2020-03-19 14:56:45 [INFO]:    76/29   5280/6688   0.00496   0.00159      16.3     -14.4        20     0.498
2020-03-19 14:57:17 [INFO]:    76/29   5320/6688   0.00496   0.00159      16.3     -14.4        20     0.505
2020-03-19 14:57:49 [INFO]:    76/29   5360/6688   0.00496   0.00159      16.3     -14.4        20     0.498
2020-03-19 14:58:20 [INFO]:    76/29   5400/6688   0.00496   0.00158      16.3     -14.4        20     0.494
2020-03-19 14:58:51 [INFO]:    76/29   5440/6688   0.00495   0.00158      16.3     -14.4        20     0.379
2020-03-19 14:59:23 [INFO]:    76/29   5480/6688   0.00495   0.00158      16.3     -14.4      19.9     0.478
2020-03-19 14:59:55 [INFO]:    76/29   5520/6688   0.00495   0.00158      16.3     -14.4      19.9     0.528
2020-03-19 15:00:27 [INFO]:    76/29   5560/6688   0.00496   0.00158      16.3     -14.4      19.9     0.512
2020-03-19 15:00:58 [INFO]:    76/29   5600/6688   0.00495   0.00158      16.3     -14.4      19.9     0.452
2020-03-19 15:01:29 [INFO]:    76/29   5640/6688   0.00495   0.00158      16.3     -14.4      19.9       0.5
2020-03-19 15:02:01 [INFO]:    76/29   5680/6688   0.00495   0.00158      16.3     -14.4      19.9     0.513
2020-03-19 15:02:33 [INFO]:    76/29   5720/6688   0.00496   0.00158      16.3     -14.4      19.9     0.435
2020-03-19 15:03:04 [INFO]:    76/29   5760/6688   0.00496   0.00158      16.3     -14.4      19.9     0.549
2020-03-19 15:03:36 [INFO]:    76/29   5800/6688   0.00496   0.00158      16.3     -14.4      19.9     0.449
2020-03-19 15:04:08 [INFO]:    76/29   5840/6688   0.00496   0.00159      16.3     -14.4      19.9     0.402
2020-03-19 15:04:40 [INFO]:    76/29   5880/6688   0.00496   0.00159      16.3     -14.4        20       0.5
2020-03-19 15:05:11 [INFO]:    76/29   5920/6688   0.00496   0.00159      16.3     -14.4        20     0.447
2020-03-19 15:05:43 [INFO]:    76/29   5960/6688   0.00496   0.00158      16.3     -14.4        20     0.521
2020-03-19 15:06:14 [INFO]:    76/29   6000/6688   0.00496   0.00159      16.3     -14.4        20     0.448
2020-03-19 15:06:46 [INFO]:    76/29   6040/6688   0.00496   0.00159      16.3     -14.4        20     0.508
2020-03-19 15:07:18 [INFO]:    76/29   6080/6688   0.00496   0.00159      16.3     -14.4        20     0.477
2020-03-19 15:07:50 [INFO]:    76/29   6120/6688   0.00496   0.00159      16.3     -14.4        20     0.485
2020-03-19 15:08:22 [INFO]:    76/29   6160/6688   0.00496   0.00159      16.3     -14.4        20     0.352
2020-03-19 15:08:54 [INFO]:    76/29   6200/6688   0.00496    0.0016      16.3     -14.4        20     0.509
2020-03-19 15:09:25 [INFO]:    76/29   6240/6688   0.00496    0.0016      16.3     -14.4        20     0.477
2020-03-19 15:09:57 [INFO]:    76/29   6280/6688   0.00496    0.0016      16.3     -14.4        20     0.463
2020-03-19 15:10:28 [INFO]:    76/29   6320/6688   0.00496    0.0016      16.3     -14.4        20     0.596
2020-03-19 15:11:00 [INFO]:    76/29   6360/6688   0.00496    0.0016      16.3     -14.4        20     0.441
2020-03-19 15:11:32 [INFO]:    76/29   6400/6688   0.00496    0.0016      16.3     -14.4        20     0.481
2020-03-19 15:12:03 [INFO]:    76/29   6440/6688   0.00496    0.0016      16.3     -14.4        20     0.448
2020-03-19 15:12:35 [INFO]:    76/29   6480/6688   0.00496    0.0016      16.4     -14.4        20     0.496
2020-03-19 15:13:07 [INFO]:    76/29   6520/6688   0.00496    0.0016      16.4     -14.4        20     0.492
2020-03-19 15:13:39 [INFO]:    76/29   6560/6688   0.00496    0.0016      16.4     -14.4        20     0.524
2020-03-19 15:14:11 [INFO]:    76/29   6600/6688   0.00496    0.0016      16.4     -14.4        20     0.573
2020-03-19 15:14:43 [INFO]:    76/29   6640/6688   0.00496   0.00159      16.4     -14.4        20     0.365
2020-03-19 15:15:14 [INFO]:    76/29   6680/6688   0.00496   0.00159      16.4     -14.4        20     0.507
2020-03-19 15:15:21 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-19 15:15:27 [INFO]:    77/29      0/6688   0.00468   0.00306      19.3     -11.8        54      6.09
2020-03-19 15:15:58 [INFO]:    77/29     40/6688   0.00509   0.00204      16.6     -13.9      21.3     0.503
2020-03-19 15:16:29 [INFO]:    77/29     80/6688   0.00497   0.00172      16.6     -14.3      19.5     0.532
2020-03-19 15:17:00 [INFO]:    77/29    120/6688     0.005   0.00158      16.3     -14.4      19.7     0.483
2020-03-19 15:17:30 [INFO]:    77/29    160/6688   0.00486   0.00154      16.3     -14.5      19.6     0.503
2020-03-19 15:18:00 [INFO]:    77/29    200/6688    0.0049   0.00149      16.2     -14.5      19.5     0.438
2020-03-19 15:18:31 [INFO]:    77/29    240/6688   0.00496   0.00149        16     -14.5      19.3     0.527
2020-03-19 15:19:01 [INFO]:    77/29    280/6688   0.00493   0.00149      16.2     -14.5      19.8     0.528
2020-03-19 15:19:31 [INFO]:    77/29    320/6688   0.00491   0.00147      16.2     -14.6      19.6     0.486
2020-03-19 15:20:02 [INFO]:    77/29    360/6688   0.00491   0.00146      16.3     -14.6      19.5       0.5
2020-03-19 15:20:33 [INFO]:    77/29    400/6688   0.00495   0.00146      16.3     -14.5      19.7      0.47
2020-03-19 15:21:11 [INFO]:    77/29    440/6688   0.00497   0.00148      16.3     -14.5      19.7     0.542
2020-03-19 15:21:43 [INFO]:    77/29    480/6688   0.00495   0.00149      16.3     -14.5      19.6     0.493
2020-03-19 15:22:14 [INFO]:    77/29    520/6688   0.00498    0.0015      16.3     -14.5        20     0.517
2020-03-19 15:22:46 [INFO]:    77/29    560/6688   0.00498    0.0015      16.4     -14.5      19.8     0.505
